
==================================================
SUBPROCESS — Batch 1/5

============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 2.5s
  Q02 | pan_right  | biblical    | 18.4s
  Q03 | pan_right  | biblical    | 8.1s
  Q04 | zoom_in    | biblical    | 10.7s
  Q05 | zoom_in    | biblical    | 6.8s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 15.6s
  Q08 | zoom_in    | biblical    | 6.8s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 6.4s
  Q11 | pan_left   | biblical    | 7.4s
  Q12 | pan_right  | apocalypse  | 10.1s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.2s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 6.4s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 7.6s

  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4


t:   0%|          | 0/4691 [00:00<?, ?it/s, now=None]
t:   0%|          | 3/4691 [00:00<02:49, 27.58it/s, now=None]
t:   0%|          | 7/4691 [00:00<02:25, 32.19it/s, now=None]
t:   0%|          | 11/4691 [00:00<02:21, 33.17it/s, now=None]
t:   0%|          | 15/4691 [00:00<02:15, 34.39it/s, now=None]
t:   0%|          | 19/4691 [00:00<02:15, 34.57it/s, now=None]
t:   0%|          | 23/4691 [00:00<02:13, 34.96it/s, now=None]
t:   1%|          | 27/4691 [00:00<02:13, 34.93it/s, now=None]
t:   1%|          | 31/4691 [00:00<02:11, 35.52it/s, now=None]
t:   1%|          | 35/4691 [00:01<02:09, 36.06it/s, now=None]
t:   1%|          | 39/4691 [00:01<02:07, 36.38it/s, now=None]
t:   1%|          | 43/4691 [00:01<02:07, 36.53it/s, now=None]
t:   1%|          | 47/4691 [00:01<02:06, 36.62it/s, now=None]
t:   1%|          | 51/4691 [00:01<02:06, 36.60it/s, now=None]
t:   1%|          | 55/4691 [00:01<02:06, 36.58it/s, now=None]
t:   1%|▏         | 59/4691 [00:01<02:06, 36.60it/s, now=None]
t:   1%|▏         | 63/4691 [00:01<02:06, 36.56it/s, now=None]
t:   1%|▏         | 67/4691 [00:01<02:07, 36.28it/s, now=None]
t:   2%|▏         | 71/4691 [00:01<02:06, 36.51it/s, now=None]
t:   2%|▏         | 75/4691 [00:02<02:06, 36.63it/s, now=None]
t:   2%|▏         | 79/4691 [00:02<02:53, 26.51it/s, now=None]
t:   2%|▏         | 83/4691 [00:02<03:43, 20.62it/s, now=None]
t:   2%|▏         | 86/4691 [00:02<04:12, 18.23it/s, now=None]
t:   2%|▏         | 89/4691 [00:03<04:34, 16.76it/s, now=None]
t:   2%|▏         | 91/4691 [00:03<04:46, 16.05it/s, now=None]
t:   2%|▏         | 93/4691 [00:03<04:57, 15.44it/s, now=None]
t:   2%|▏         | 95/4691 [00:03<05:09, 14.85it/s, now=None]
t:   2%|▏         | 97/4691 [00:03<05:16, 14.50it/s, now=None]
t:   2%|▏         | 99/4691 [00:03<05:21, 14.27it/s, now=None]
t:   2%|▏         | 101/4691 [00:03<05:26, 14.07it/s, now=None]
t:   2%|▏         | 103/4691 [00:04<05:31, 13.85it/s, now=None]
t:   2%|▏         | 105/4691 [00:04<05:33, 13.76it/s, now=None]
t:  41%|████      | 1909/4691 [02:16<03:26, 13.46it/s, now=None]
t:  41%|████      | 1911/4691 [02:16<03:25, 13.50it/s, now=None]
t:  41%|████      | 1913/4691 [02:16<03:27, 13.42it/s, now=None]
t:  41%|████      | 1915/4691 [02:16<03:29, 13.26it/s, now=None]
t:  41%|████      | 1917/4691 [02:16<03:29, 13.26it/s, now=None]
t:  41%|████      | 1919/4691 [02:16<03:28, 13.29it/s, now=None]
t:  41%|████      | 1921/4691 [02:17<03:26, 13.38it/s, now=None]
t:  41%|████      | 1923/4691 [02:17<03:26, 13.41it/s, now=None]
t:  41%|████      | 1925/4691 [02:17<03:26, 13.42it/s, now=None]
t:  41%|████      | 1927/4691 [02:17<03:25, 13.44it/s, now=None]
t:  41%|████      | 1929/4691 [02:17<03:24, 13.48it/s, now=None]
t:  41%|████      | 1931/4691 [02:17<03:25, 13.46it/s, now=None]
t:  41%|████      | 1933/4691 [02:17<03:24, 13.47it/s, now=None]
t:  41%|████      | 1935/4691 [02:18<03:24, 13.45it/s, now=None]
t:  41%|████▏     | 1937/4691 [02:18<03:25, 13.43it/s, now=None]
t:  41%|████▏     | 1939/4691 [02:18<03:24, 13.46it/s, now=None]
t:  41%|████▏     | 1941/4691 [02:18<03:26, 13.33it/s, now=None]
t:  41%|████▏     | 1943/4691 [02:18<03:28, 13.16it/s, now=None]
t:  41%|████▏     | 1945/4691 [02:18<03:27, 13.24it/s, now=None]
t:  42%|████▏     | 1947/4691 [02:18<03:26, 13.31it/s, now=None]
t:  42%|████▏     | 1949/4691 [02:19<03:27, 13.20it/s, now=None]
t:  42%|████▏     | 1951/4691 [02:19<03:26, 13.24it/s, now=None]
t:  42%|████▏     | 1953/4691 [02:19<03:26, 13.26it/s, now=None]
t:  42%|████▏     | 1955/4691 [02:19<03:26, 13.26it/s, now=None]
t:  42%|████▏     | 1957/4691 [02:19<03:25, 13.29it/s, now=None]
t:  42%|████▏     | 1959/4691 [02:19<03:25, 13.30it/s, now=None]
t:  42%|████▏     | 1961/4691 [02:20<03:23, 13.38it/s, now=None]
t:  42%|████▏     | 1963/4691 [02:20<03:25, 13.30it/s, now=None]
t:  42%|████▏     | 1965/4691 [02:20<03:25, 13.28it/s, now=None]
t:  42%|████▏     | 1967/4691 [02:20<03:24, 13.30it/s, now=None]
t:  42%|████▏     | 1969/4691 [02:20<03:28, 13.05it/s, now=None]
t:  42%|████▏     | 1971/4691 [02:20<03:28, 13.05it/s, now=None]
t:  42%|████▏     | 1973/4691 [02:20<03:26, 13.15it/s, now=None]
t:  42%|████▏     | 1975/4691 [02:21<03:25, 13.23it/s, now=None]
t:  42%|████▏     | 1977/4691 [02:21<03:24, 13.28it/s, now=None]
t:  42%|████▏     | 1979/4691 [02:21<03:23, 13.31it/s, now=None]
t:  42%|████▏     | 1981/4691 [02:21<03:22, 13.37it/s, now=None]
t:  42%|████▏     | 1983/4691 [02:21<03:21, 13.42it/s, now=None]
t:  42%|████▏     | 1985/4691 [02:21<03:21, 13.42it/s, now=None]
t:  42%|████▏     | 1987/4691 [02:21<03:21, 13.42it/s, now=None]
t:  42%|████▏     | 1989/4691 [02:22<03:21, 13.43it/s, now=None]
t:  42%|████▏     | 1991/4691 [02:22<03:20, 13.45it/s, now=None]
t:  42%|████▏     | 1993/4691 [02:22<03:20, 13.45it/s, now=None]
t:  43%|████▎     | 1995/4691 [02:22<03:36, 12.47it/s, now=None]
t:  43%|████▎     | 1997/4691 [02:22<03:34, 12.58it/s, now=None]
t:  43%|████▎     | 1999/4691 [02:22<03:33, 12.61it/s, now=None]
t:  43%|████▎     | 2001/4691 [02:23<03:34, 12.56it/s, now=None]
t:  43%|████▎     | 2003/4691 [02:23<03:33, 12.58it/s, now=None]
t:  43%|████▎     | 2005/4691 [02:23<03:30, 12.75it/s, now=None]
t:  43%|████▎     | 2007/4691 [02:23<03:26, 12.98it/s, now=None]
t:  43%|████▎     | 2009/4691 [02:23<03:24, 13.13it/s, now=None]
t:  43%|████▎     | 2011/4691 [02:23<03:22, 13.21it/s, now=None]
t:  43%|████▎     | 2013/4691 [02:24<03:21, 13.30it/s, now=None]
t:  43%|████▎     | 2015/4691 [02:24<03:20, 13.33it/s, now=None]
t:  43%|████▎     | 2017/4691 [02:24<03:20, 13.34it/s, now=None]
t:  43%|████▎     | 2019/4691 [02:24<03:19, 13.39it/s, now=None]
t:  43%|████▎     | 2021/4691 [02:24<03:18, 13.42it/s, now=None]
t:  43%|████▎     | 2023/4691 [02:24<03:19, 13.39it/s, now=None]
t:  43%|████▎     | 2025/4691 [02:24<03:20, 13.31it/s, now=None]
t:  43%|████▎     | 2027/4691 [02:25<03:20, 13.31it/s, now=None]
t:  43%|████▎     | 2029/4691 [02:25<03:20, 13.26it/s, now=None]
t:  43%|████▎     | 2031/4691 [02:25<03:20, 13.24it/s, now=None]
t:  43%|████▎     | 2033/4691 [02:25<03:18, 13.41it/s, now=None]
t:  43%|████▎     | 2035/4691 [02:25<03:17, 13.47it/s, now=None]
t:  43%|████▎     | 2037/4691 [02:25<03:17, 13.46it/s, now=None]
t:  43%|████▎     | 2039/4691 [02:25<03:15, 13.57it/s, now=None]
t:  44%|████▎     | 2041/4691 [02:26<03:14, 13.61it/s, now=None]
t:  44%|████▎     | 2043/4691 [02:26<03:14, 13.62it/s, now=None]
t:  44%|████▎     | 2045/4691 [02:26<03:14, 13.57it/s, now=None]
t:  44%|████▎     | 2047/4691 [02:26<03:14, 13.56it/s, now=None]
t:  44%|████▎     | 2049/4691 [02:26<03:14, 13.55it/s, now=None]
t:  44%|████▎     | 2051/4691 [02:26<03:14, 13.54it/s, now=None]
t:  44%|████▍     | 2053/4691 [02:26<03:14, 13.54it/s, now=None]
t:  44%|████▍     | 2055/4691 [02:27<03:15, 13.49it/s, now=None]
t:  44%|████▍     | 2057/4691 [02:27<03:15, 13.44it/s, now=None]
t:  44%|████▍     | 2059/4691 [02:27<03:14, 13.55it/s, now=None]
t:  44%|████▍     | 2061/4691 [02:27<03:12, 13.63it/s, now=None]
t:  44%|████▍     | 2063/4691 [02:27<03:12, 13.62it/s, now=None]
t:  44%|████▍     | 2065/4691 [02:27<03:13, 13.57it/s, now=None]
t:  44%|████▍     | 2067/4691 [02:28<03:13, 13.54it/s, now=None]
t:  44%|████▍     | 2069/4691 [02:28<03:13, 13.53it/s, now=None]
t:  44%|████▍     | 2071/4691 [02:28<03:13, 13.51it/s, now=None]
t:  44%|████▍     | 2073/4691 [02:28<03:13, 13.55it/s, now=None]
t:  44%|████▍     | 2075/4691 [02:28<03:13, 13.52it/s, now=None]
t:  44%|████▍     | 2077/4691 [02:28<03:13, 13.50it/s, now=None]
t:  44%|████▍     | 2079/4691 [02:28<03:13, 13.51it/s, now=None]
t:  44%|████▍     | 2081/4691 [02:29<03:13, 13.51it/s, now=None]
t:  44%|████▍     | 2083/4691 [02:29<03:13, 13.50it/s, now=None]
t:  44%|████▍     | 2085/4691 [02:29<03:13, 13.47it/s, now=None]
t:  44%|████▍     | 2087/4691 [02:29<03:12, 13.53it/s, now=None]
t:  45%|████▍     | 2089/4691 [02:29<03:12, 13.50it/s, now=None]
t:  45%|████▍     | 2091/4691 [02:29<03:13, 13.44it/s, now=None]
t:  45%|████▍     | 2093/4691 [02:29<03:12, 13.48it/s, now=None]
t:  45%|████▍     | 2095/4691 [02:30<03:12, 13.50it/s, now=None]
t:  45%|████▍     | 2097/4691 [02:30<03:11, 13.52it/s, now=None]
t:  45%|████▍     | 2099/4691 [02:30<03:10, 13.57it/s, now=None]
t:  45%|████▍     | 2101/4691 [02:30<03:11, 13.51it/s, now=None]
t:  45%|████▍     | 2103/4691 [02:30<03:11, 13.50it/s, now=None]
t:  45%|████▍     | 2105/4691 [02:30<03:12, 13.47it/s, now=None]
t:  45%|████▍     | 2107/4691 [02:30<03:11, 13.49it/s, now=None]
t:  45%|████▍     | 2109/4691 [02:31<03:10, 13.53it/s, now=None]
t:  45%|████▌     | 2111/4691 [02:31<03:09, 13.58it/s, now=None]
t:  45%|████▌     | 2113/4691 [02:31<03:10, 13.55it/s, now=None]
t:  45%|████▌     | 2115/4691 [02:31<03:10, 13.56it/s, now=None]
t:  45%|████▌     | 2117/4691 [02:31<03:10, 13.54it/s, now=None]
t:  45%|████▌     | 2119/4691 [02:31<03:10, 13.53it/s, now=None]
t:  45%|████▌     | 2121/4691 [02:32<03:09, 13.56it/s, now=None]
t:  45%|████▌     | 2123/4691 [02:32<03:09, 13.52it/s, now=None]
t:  45%|████▌     | 2125/4691 [02:32<03:09, 13.54it/s, now=None]
t:  45%|████▌     | 2127/4691 [02:32<03:10, 13.47it/s, now=None]
t:  45%|████▌     | 2129/4691 [02:32<03:09, 13.51it/s, now=None]
t:  45%|████▌     | 2131/4691 [02:32<03:09, 13.49it/s, now=None]
t:  45%|████▌     | 2133/4691 [02:32<03:09, 13.53it/s, now=None]
t:  46%|████▌     | 2135/4691 [02:33<03:09, 13.52it/s, now=None]
t:  46%|████▌     | 2137/4691 [02:33<03:08, 13.53it/s, now=None]
t:  46%|████▌     | 2139/4691 [02:33<03:09, 13.44it/s, now=None]
t:  46%|████▌     | 2141/4691 [02:33<03:11, 13.34it/s, now=None]
t:  46%|████▌     | 2143/4691 [02:33<03:10, 13.41it/s, now=None]
t:  46%|████▌     | 2145/4691 [02:33<03:10, 13.38it/s, now=None]
t:  46%|████▌     | 2147/4691 [02:33<03:09, 13.43it/s, now=None]
t:  46%|████▌     | 2149/4691 [02:34<03:09, 13.38it/s, now=None]
t:  46%|████▌     | 2151/4691 [02:34<03:09, 13.41it/s, now=None]
t:  46%|████▌     | 2153/4691 [02:34<03:08, 13.45it/s, now=None]
t:  46%|████▌     | 2155/4691 [02:34<03:08, 13.45it/s, now=None]
t:  46%|████▌     | 2157/4691 [02:34<03:07, 13.50it/s, now=None]
t:  46%|████▌     | 2159/4691 [02:34<03:07, 13.50it/s, now=None]
t:  46%|████▌     | 2161/4691 [02:34<03:07, 13.47it/s, now=None]
t:  46%|████▌     | 2163/4691 [02:35<03:08, 13.43it/s, now=None]
t:  46%|████▌     | 2165/4691 [02:35<03:07, 13.46it/s, now=None]
t:  46%|████▌     | 2167/4691 [02:35<03:07, 13.49it/s, now=None]
t:  46%|████▌     | 2169/4691 [02:35<03:06, 13.53it/s, now=None]
t:  46%|████▋     | 2171/4691 [02:35<03:07, 13.46it/s, now=None]
t:  46%|████▋     | 2173/4691 [02:35<03:06, 13.51it/s, now=None]
t:  46%|████▋     | 2175/4691 [02:36<03:07, 13.44it/s, now=None]
t:  46%|████▋     | 2177/4691 [02:36<03:07, 13.44it/s, now=None]
t:  46%|████▋     | 2179/4691 [02:36<03:06, 13.43it/s, now=None]
t:  46%|████▋     | 2181/4691 [02:36<03:06, 13.48it/s, now=None]
t:  47%|████▋     | 2183/4691 [02:36<03:05, 13.51it/s, now=None]
t:  47%|████▋     | 2185/4691 [02:36<03:05, 13.50it/s, now=None]
t:  47%|████▋     | 2187/4691 [02:36<03:04, 13.54it/s, now=None]
t:  47%|████▋     | 2189/4691 [02:37<03:05, 13.52it/s, now=None]
t:  47%|████▋     | 2191/4691 [02:37<03:05, 13.46it/s, now=None]
t:  47%|████▋     | 2193/4691 [02:37<03:07, 13.31it/s, now=None]
t:  47%|████▋     | 2195/4691 [02:37<03:08, 13.28it/s, now=None]
t:  47%|████▋     | 2197/4691 [02:37<03:07, 13.30it/s, now=None]
t:  47%|████▋     | 2199/4691 [02:37<03:07, 13.30it/s, now=None]
t:  47%|████▋     | 2201/4691 [02:37<03:06, 13.35it/s, now=None]
t:  47%|████▋     | 2203/4691 [02:38<03:05, 13.39it/s, now=None]
t:  47%|████▋     | 2205/4691 [02:38<03:11, 13.01it/s, now=None]
t:  47%|████▋     | 2207/4691 [02:38<03:09, 13.08it/s, now=None]
t:  47%|████▋     | 2209/4691 [02:38<03:08, 13.15it/s, now=None]
t:  47%|████▋     | 2211/4691 [02:38<03:08, 13.19it/s, now=None]
t:  47%|████▋     | 2213/4691 [02:38<03:07, 13.21it/s, now=None]
t:  47%|████▋     | 2215/4691 [02:39<03:06, 13.29it/s, now=None]
t:  47%|████▋     | 2217/4691 [02:39<03:05, 13.37it/s, now=None]
t:  47%|████▋     | 2219/4691 [02:39<03:05, 13.33it/s, now=None]
t:  47%|████▋     | 2221/4691 [02:39<03:05, 13.31it/s, now=None]
t:  47%|████▋     | 2223/4691 [02:39<03:04, 13.34it/s, now=None]
t:  47%|████▋     | 2225/4691 [02:39<03:04, 13.40it/s, now=None]
t:  47%|████▋     | 2227/4691 [02:39<03:04, 13.37it/s, now=None]
t:  48%|████▊     | 2229/4691 [02:40<03:04, 13.33it/s, now=None]
t:  48%|████▊     | 2231/4691 [02:40<03:05, 13.24it/s, now=None]
t:  48%|████▊     | 2233/4691 [02:40<03:04, 13.35it/s, now=None]
t:  48%|████▊     | 2235/4691 [02:40<02:47, 14.70it/s, now=None]
t:  48%|████▊     | 2239/4691 [02:40<02:03, 19.81it/s, now=None]
t:  48%|████▊     | 2243/4691 [02:40<01:43, 23.76it/s, now=None]
t:  48%|████▊     | 2247/4691 [02:40<01:31, 26.62it/s, now=None]
t:  48%|████▊     | 2251/4691 [02:40<01:24, 28.84it/s, now=None]
t:  48%|████▊     | 2255/4691 [02:41<01:20, 30.28it/s, now=None]
t:  48%|████▊     | 2259/4691 [02:41<01:18, 31.02it/s, now=None]
t:  48%|████▊     | 2263/4691 [02:41<01:16, 31.54it/s, now=None]
t:  48%|████▊     | 2267/4691 [02:41<01:14, 32.38it/s, now=None]
t:  48%|████▊     | 2271/4691 [02:41<01:13, 32.92it/s, now=None]
t:  48%|████▊     | 2275/4691 [02:41<01:12, 33.26it/s, now=None]
t:  49%|████▊     | 2279/4691 [02:41<01:11, 33.62it/s, now=None]
t:  49%|████▊     | 2283/4691 [02:41<01:11, 33.84it/s, now=None]
t:  49%|████▉     | 2287/4691 [02:42<01:10, 33.97it/s, now=None]
t:  49%|████▉     | 2291/4691 [02:42<01:10, 34.14it/s, now=None]
t:  49%|████▉     | 2295/4691 [02:42<01:09, 34.27it/s, now=None]
t:  49%|████▉     | 2299/4691 [02:42<01:10, 34.05it/s, now=None]
t:  49%|████▉     | 2303/4691 [02:42<01:10, 34.08it/s, now=None]
t:  49%|████▉     | 2307/4691 [02:42<01:09, 34.13it/s, now=None]
t:  49%|████▉     | 2311/4691 [02:42<01:25, 27.96it/s, now=None]
t:  49%|████▉     | 2314/4691 [02:43<01:46, 22.29it/s, now=None]
t:  49%|████▉     | 2317/4691 [02:43<02:04, 19.10it/s, now=None]
t:  49%|████▉     | 2320/4691 [02:43<02:18, 17.11it/s, now=None]
t:  49%|████▉     | 2322/4691 [02:43<02:26, 16.18it/s, now=None]
t:  50%|████▉     | 2324/4691 [02:43<02:32, 15.47it/s, now=None]
t:  50%|████▉     | 2326/4691 [02:43<02:39, 14.85it/s, now=None]
t:  50%|████▉     | 2328/4691 [02:44<02:44, 14.39it/s, now=None]
t:  50%|████▉     | 2330/4691 [02:44<02:47, 14.08it/s, now=None]
t:  50%|████▉     | 2332/4691 [02:44<02:50, 13.82it/s, now=None]
t:  50%|████▉     | 2334/4691 [02:44<02:52, 13.68it/s, now=None]
t:  50%|████▉     | 2336/4691 [02:44<02:53, 13.55it/s, now=None]
t:  50%|████▉     | 2338/4691 [02:44<02:53, 13.55it/s, now=None]
t:  50%|████▉     | 2340/4691 [02:44<02:53, 13.53it/s, now=None]
t:  50%|████▉     | 2342/4691 [02:45<02:53, 13.51it/s, now=None]
t:  50%|████▉     | 2344/4691 [02:45<02:54, 13.46it/s, now=None]
t:  50%|█████     | 2346/4691 [02:45<02:54, 13.46it/s, now=None]
t:  50%|█████     | 2348/4691 [02:45<02:54, 13.40it/s, now=None]
t:  50%|█████     | 2350/4691 [02:45<02:54, 13.43it/s, now=None]
t:  50%|█████     | 2352/4691 [02:45<02:54, 13.42it/s, now=None]
t:  50%|█████     | 2354/4691 [02:46<02:53, 13.44it/s, now=None]
t:  50%|█████     | 2356/4691 [02:46<02:54, 13.41it/s, now=None]
t:  50%|█████     | 2358/4691 [02:46<02:53, 13.44it/s, now=None]
t:  50%|█████     | 2360/4691 [02:46<02:53, 13.43it/s, now=None]
t:  50%|█████     | 2362/4691 [02:46<02:54, 13.36it/s, now=None]
t:  50%|█████     | 2364/4691 [02:46<02:54, 13.36it/s, now=None]
t:  50%|█████     | 2366/4691 [02:46<02:53, 13.37it/s, now=None]
t:  50%|█████     | 2368/4691 [02:47<02:54, 13.30it/s, now=None]
t:  51%|█████     | 2370/4691 [02:47<02:54, 13.28it/s, now=None]
t:  51%|█████     | 2372/4691 [02:47<02:56, 13.11it/s, now=None]
t:  51%|█████     | 2374/4691 [02:47<02:55, 13.18it/s, now=None]
t:  51%|█████     | 2376/4691 [02:47<02:55, 13.23it/s, now=None]
t:  51%|█████     | 2378/4691 [02:47<02:54, 13.25it/s, now=None]
t:  51%|█████     | 2380/4691 [02:47<02:54, 13.25it/s, now=None]
t:  51%|█████     | 2382/4691 [02:48<03:03, 12.60it/s, now=None]
t:  51%|█████     | 2384/4691 [02:48<03:08, 12.25it/s, now=None]
t:  51%|█████     | 2386/4691 [02:48<03:02, 12.64it/s, now=None]
t:  51%|█████     | 2388/4691 [02:48<02:59, 12.84it/s, now=None]
t:  51%|█████     | 2390/4691 [02:48<02:57, 12.96it/s, now=None]
t:  51%|█████     | 2392/4691 [02:48<02:54, 13.14it/s, now=None]
t:  51%|█████     | 2394/4691 [02:49<02:52, 13.28it/s, now=None]
t:  51%|█████     | 2396/4691 [02:49<02:50, 13.43it/s, now=None]
t:  51%|█████     | 2398/4691 [02:49<02:53, 13.21it/s, now=None]
t:  51%|█████     | 2400/4691 [02:49<02:53, 13.22it/s, now=None]
t:  51%|█████     | 2402/4691 [02:49<02:52, 13.25it/s, now=None]
t:  51%|█████     | 2404/4691 [02:49<02:52, 13.29it/s, now=None]
t:  51%|█████▏    | 2406/4691 [02:49<02:50, 13.39it/s, now=None]
t:  51%|█████▏    | 2408/4691 [02:50<02:50, 13.42it/s, now=None]
t:  51%|█████▏    | 2410/4691 [02:50<02:49, 13.44it/s, now=None]
t:  51%|█████▏    | 2412/4691 [02:50<02:49, 13.41it/s, now=None]
t:  51%|█████▏    | 2414/4691 [02:50<02:51, 13.27it/s, now=None]
t:  52%|█████▏    | 2416/4691 [02:50<02:51, 13.28it/s, now=None]
t:  52%|█████▏    | 2418/4691 [02:50<02:51, 13.28it/s, now=None]
t:  52%|█████▏    | 2420/4691 [02:51<02:50, 13.35it/s, now=None]
t:  52%|█████▏    | 2422/4691 [02:51<02:49, 13.39it/s, now=None]
t:  52%|█████▏    | 2424/4691 [02:51<02:49, 13.40it/s, now=None]
t:  52%|█████▏    | 2426/4691 [02:51<02:48, 13.45it/s, now=None]
t:  52%|█████▏    | 2428/4691 [02:51<02:48, 13.43it/s, now=None]
t:  52%|█████▏    | 2430/4691 [02:51<02:47, 13.47it/s, now=None]
t:  52%|█████▏    | 2432/4691 [02:51<02:47, 13.52it/s, now=None]
t:  52%|█████▏    | 2434/4691 [02:52<02:46, 13.53it/s, now=None]
t:  52%|█████▏    | 2436/4691 [02:52<02:46, 13.57it/s, now=None]
t:  52%|█████▏    | 2438/4691 [02:52<02:46, 13.49it/s, now=None]
t:  52%|█████▏    | 2440/4691 [02:52<02:48, 13.39it/s, now=None]
t:  52%|█████▏    | 2442/4691 [02:52<02:48, 13.34it/s, now=None]
t:  52%|█████▏    | 2444/4691 [02:52<02:49, 13.27it/s, now=None]
t:  52%|█████▏    | 2446/4691 [02:52<02:50, 13.20it/s, now=None]
t:  52%|█████▏    | 2448/4691 [02:53<02:49, 13.21it/s, now=None]
t:  52%|█████▏    | 2450/4691 [02:53<02:49, 13.25it/s, now=None]
t:  52%|█████▏    | 2452/4691 [02:53<02:49, 13.22it/s, now=None]
t:  52%|█████▏    | 2454/4691 [02:53<02:50, 13.15it/s, now=None]
t:  52%|█████▏    | 2456/4691 [02:53<02:49, 13.19it/s, now=None]
t:  52%|█████▏    | 2458/4691 [02:53<02:49, 13.20it/s, now=None]
t:  52%|█████▏    | 2460/4691 [02:54<02:48, 13.24it/s, now=None]
t:  52%|█████▏    | 2462/4691 [02:54<02:47, 13.28it/s, now=None]
t:  53%|█████▎    | 2464/4691 [02:54<02:48, 13.24it/s, now=None]
t:  53%|█████▎    | 2466/4691 [02:54<02:47, 13.25it/s, now=None]
t:  53%|█████▎    | 2468/4691 [02:54<02:49, 13.11it/s, now=None]
t:  53%|█████▎    | 2470/4691 [02:54<02:49, 13.14it/s, now=None]
t:  53%|█████▎    | 2472/4691 [02:54<02:50, 13.00it/s, now=None]
t:  53%|█████▎    | 2474/4691 [02:55<02:50, 12.97it/s, now=None]
t:  53%|█████▎    | 2476/4691 [02:55<02:51, 12.94it/s, now=None]
t:  53%|█████▎    | 2478/4691 [02:55<02:50, 12.95it/s, now=None]
t:  53%|█████▎    | 2480/4691 [02:55<02:49, 13.02it/s, now=None]
t:  53%|█████▎    | 2482/4691 [02:55<02:51, 12.90it/s, now=None]
t:  53%|█████▎    | 2484/4691 [02:55<02:48, 13.07it/s, now=None]
t:  53%|█████▎    | 2486/4691 [02:56<02:49, 13.05it/s, now=None]
t:  53%|█████▎    | 2488/4691 [02:56<02:49, 13.03it/s, now=None]
t:  53%|█████▎    | 2490/4691 [02:56<02:47, 13.11it/s, now=None]
t:  53%|█████▎    | 2492/4691 [02:56<02:47, 13.11it/s, now=None]
t:  53%|█████▎    | 2494/4691 [02:56<02:48, 13.07it/s, now=None]
t:  53%|█████▎    | 2496/4691 [02:56<02:46, 13.15it/s, now=None]
t:  53%|█████▎    | 2498/4691 [02:56<02:47, 13.07it/s, now=None]
t:  53%|█████▎    | 2500/4691 [02:57<02:48, 12.99it/s, now=None]
t:  53%|█████▎    | 2502/4691 [02:57<02:47, 13.10it/s, now=None]
t:  53%|█████▎    | 2504/4691 [02:57<02:47, 13.05it/s, now=None]
t:  53%|█████▎    | 2506/4691 [02:57<02:48, 12.94it/s, now=None]
t:  53%|█████▎    | 2508/4691 [02:57<02:47, 13.00it/s, now=None]
t:  54%|█████▎    | 2510/4691 [02:57<02:46, 13.07it/s, now=None]
t:  54%|█████▎    | 2512/4691 [02:57<02:45, 13.16it/s, now=None]
t:  54%|█████▎    | 2514/4691 [02:58<02:44, 13.22it/s, now=None]
t:  54%|█████▎    | 2516/4691 [02:58<02:44, 13.20it/s, now=None]
t:  54%|█████▎    | 2518/4691 [02:58<02:44, 13.24it/s, now=None]
t:  54%|█████▎    | 2520/4691 [02:58<02:44, 13.20it/s, now=None]
t:  54%|█████▍    | 2522/4691 [02:58<02:43, 13.27it/s, now=None]
t:  54%|█████▍    | 2524/4691 [02:58<02:42, 13.33it/s, now=None]
t:  54%|█████▍    | 2526/4691 [02:59<02:41, 13.41it/s, now=None]
t:  54%|█████▍    | 2528/4691 [02:59<02:40, 13.47it/s, now=None]
t:  54%|█████▍    | 2530/4691 [02:59<02:41, 13.39it/s, now=None]
t:  54%|█████▍    | 2532/4691 [02:59<02:40, 13.47it/s, now=None]
t:  54%|█████▍    | 2534/4691 [02:59<02:39, 13.49it/s, now=None]
t:  54%|█████▍    | 2536/4691 [02:59<02:40, 13.44it/s, now=None]
t:  54%|█████▍    | 2538/4691 [02:59<02:39, 13.47it/s, now=None]
t:  54%|█████▍    | 2540/4691 [03:00<02:39, 13.52it/s, now=None]
t:  54%|█████▍    | 2542/4691 [03:00<02:39, 13.50it/s, now=None]
t:  54%|█████▍    | 2544/4691 [03:00<02:38, 13.52it/s, now=None]
t:  54%|█████▍    | 2546/4691 [03:00<02:39, 13.43it/s, now=None]
t:  54%|█████▍    | 2548/4691 [03:00<02:39, 13.44it/s, now=None]
t:  54%|█████▍    | 2550/4691 [03:00<02:38, 13.50it/s, now=None]
