
==================================================
SUBPROCESS — Batch 1/5

============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s

  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4


t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:   0%|          | 5/5108 [00:00<02:21, 36.16it/s, now=None]
t:   0%|          | 9/5108 [00:00<02:35, 32.74it/s, now=None]
t:   0%|          | 13/5108 [00:00<02:41, 31.54it/s, now=None]
t:   0%|          | 17/5108 [00:00<02:44, 31.04it/s, now=None]
t:   0%|          | 21/5108 [00:00<02:45, 30.72it/s, now=None]
t:   0%|          | 25/5108 [00:00<02:49, 30.02it/s, now=None]
t:   1%|          | 29/5108 [00:00<02:48, 30.07it/s, now=None]
t:   1%|          | 33/5108 [00:01<02:49, 29.94it/s, now=None]
t:   1%|          | 37/5108 [00:01<02:51, 29.65it/s, now=None]
t:   1%|          | 41/5108 [00:01<02:50, 29.78it/s, now=None]
t:   1%|          | 45/5108 [00:01<02:49, 29.92it/s, now=None]
t:   1%|          | 49/5108 [00:01<02:47, 30.25it/s, now=None]
t:   1%|          | 53/5108 [00:01<02:47, 30.11it/s, now=None]
t:   1%|          | 57/5108 [00:01<02:48, 29.92it/s, now=None]
t:   1%|          | 61/5108 [00:02<02:48, 29.93it/s, now=None]
t:   1%|▏         | 65/5108 [00:02<02:48, 29.95it/s, now=None]
t:   1%|▏         | 69/5108 [00:02<02:48, 29.82it/s, now=None]
t:   1%|▏         | 73/5108 [00:02<02:50, 29.48it/s, now=None]
t:   1%|▏         | 76/5108 [00:02<02:50, 29.49it/s, now=None]
t:   2%|▏         | 79/5108 [00:02<02:51, 29.29it/s, now=None]
t:   2%|▏         | 82/5108 [00:02<02:52, 29.10it/s, now=None]
t:   2%|▏         | 85/5108 [00:02<02:52, 29.06it/s, now=None]
t:   2%|▏         | 89/5108 [00:02<02:50, 29.49it/s, now=None]
t:   2%|▏         | 93/5108 [00:03<02:50, 29.34it/s, now=None]
t:   2%|▏         | 97/5108 [00:03<02:49, 29.53it/s, now=None]
t:   2%|▏         | 100/5108 [00:03<02:50, 29.40it/s, now=None]
t:   2%|▏         | 103/5108 [00:03<02:52, 29.07it/s, now=None]
t:   2%|▏         | 106/5108 [00:03<02:52, 29.08it/s, now=None]
t:   2%|▏         | 109/5108 [00:03<02:51, 29.19it/s, now=None]
t:   2%|▏         | 113/5108 [00:03<02:49, 29.54it/s, now=None]
t:   2%|▏         | 117/5108 [00:03<02:47, 29.77it/s, now=None]
t:  39%|███▉      | 1982/5108 [02:38<04:47, 10.88it/s, now=None]
t:  39%|███▉      | 1984/5108 [02:38<04:47, 10.87it/s, now=None]
t:  39%|███▉      | 1986/5108 [02:39<04:45, 10.94it/s, now=None]
t:  39%|███▉      | 1988/5108 [02:39<04:43, 11.01it/s, now=None]
t:  39%|███▉      | 1990/5108 [02:39<04:42, 11.02it/s, now=None]
t:  39%|███▉      | 1992/5108 [02:39<04:42, 11.03it/s, now=None]
t:  39%|███▉      | 1994/5108 [02:39<04:43, 10.97it/s, now=None]
t:  39%|███▉      | 1996/5108 [02:39<04:43, 10.97it/s, now=None]
t:  39%|███▉      | 1998/5108 [02:40<04:41, 11.05it/s, now=None]
t:  39%|███▉      | 2000/5108 [02:40<04:42, 11.01it/s, now=None]
t:  39%|███▉      | 2002/5108 [02:40<04:46, 10.85it/s, now=None]
t:  39%|███▉      | 2004/5108 [02:40<04:52, 10.60it/s, now=None]
t:  39%|███▉      | 2006/5108 [02:40<04:53, 10.57it/s, now=None]
t:  39%|███▉      | 2008/5108 [02:41<04:50, 10.67it/s, now=None]
t:  39%|███▉      | 2010/5108 [02:41<04:46, 10.80it/s, now=None]
t:  39%|███▉      | 2012/5108 [02:41<04:43, 10.91it/s, now=None]
t:  39%|███▉      | 2014/5108 [02:41<04:42, 10.96it/s, now=None]
t:  39%|███▉      | 2016/5108 [02:41<04:44, 10.87it/s, now=None]
t:  40%|███▉      | 2018/5108 [02:41<04:42, 10.95it/s, now=None]
t:  40%|███▉      | 2020/5108 [02:42<04:41, 10.96it/s, now=None]
t:  40%|███▉      | 2022/5108 [02:42<04:41, 10.97it/s, now=None]
t:  40%|███▉      | 2024/5108 [02:42<04:39, 11.04it/s, now=None]
t:  40%|███▉      | 2026/5108 [02:42<04:39, 11.04it/s, now=None]
t:  40%|███▉      | 2028/5108 [02:42<04:39, 11.03it/s, now=None]
t:  40%|███▉      | 2030/5108 [02:43<04:40, 10.96it/s, now=None]
t:  40%|███▉      | 2032/5108 [02:43<04:41, 10.93it/s, now=None]
t:  40%|███▉      | 2034/5108 [02:43<04:39, 11.00it/s, now=None]
t:  40%|███▉      | 2036/5108 [02:43<04:39, 10.97it/s, now=None]
t:  40%|███▉      | 2038/5108 [02:43<04:40, 10.93it/s, now=None]
t:  40%|███▉      | 2040/5108 [02:43<04:42, 10.86it/s, now=None]
t:  40%|███▉      | 2042/5108 [02:44<04:42, 10.87it/s, now=None]
t:  40%|████      | 2044/5108 [02:44<04:41, 10.87it/s, now=None]
t:  40%|████      | 2046/5108 [02:44<04:38, 10.98it/s, now=None]
t:  40%|████      | 2048/5108 [02:44<04:40, 10.91it/s, now=None]
t:  40%|████      | 2050/5108 [02:44<04:40, 10.91it/s, now=None]
t:  40%|████      | 2052/5108 [02:45<04:45, 10.72it/s, now=None]
t:  40%|████      | 2054/5108 [02:45<04:42, 10.81it/s, now=None]
t:  40%|████      | 2056/5108 [02:45<04:38, 10.95it/s, now=None]
t:  40%|████      | 2058/5108 [02:45<04:36, 11.03it/s, now=None]
t:  40%|████      | 2060/5108 [02:45<04:37, 10.97it/s, now=None]
t:  40%|████      | 2062/5108 [02:45<04:35, 11.04it/s, now=None]
t:  40%|████      | 2064/5108 [02:46<04:35, 11.05it/s, now=None]
t:  40%|████      | 2066/5108 [02:46<04:38, 10.91it/s, now=None]
t:  40%|████      | 2068/5108 [02:46<04:40, 10.84it/s, now=None]
t:  41%|████      | 2070/5108 [02:46<04:41, 10.80it/s, now=None]
t:  41%|████      | 2072/5108 [02:46<04:42, 10.76it/s, now=None]
t:  41%|████      | 2074/5108 [02:47<04:41, 10.77it/s, now=None]
t:  41%|████      | 2076/5108 [02:47<04:39, 10.84it/s, now=None]
t:  41%|████      | 2078/5108 [02:47<04:55, 10.26it/s, now=None]
t:  41%|████      | 2080/5108 [02:47<05:05,  9.90it/s, now=None]
t:  41%|████      | 2081/5108 [02:47<05:08,  9.81it/s, now=None]
t:  41%|████      | 2083/5108 [02:48<04:58, 10.13it/s, now=None]
t:  41%|████      | 2085/5108 [02:48<04:57, 10.16it/s, now=None]
t:  41%|████      | 2087/5108 [02:48<04:51, 10.38it/s, now=None]
t:  41%|████      | 2089/5108 [02:48<04:47, 10.50it/s, now=None]
t:  41%|████      | 2091/5108 [02:48<04:42, 10.67it/s, now=None]
t:  41%|████      | 2093/5108 [02:48<04:39, 10.78it/s, now=None]
t:  41%|████      | 2095/5108 [02:49<04:41, 10.72it/s, now=None]
t:  41%|████      | 2097/5108 [02:49<04:38, 10.80it/s, now=None]
t:  41%|████      | 2099/5108 [02:49<04:36, 10.87it/s, now=None]
t:  41%|████      | 2101/5108 [02:49<04:50, 10.36it/s, now=None]
t:  41%|████      | 2103/5108 [02:49<04:56, 10.13it/s, now=None]
t:  41%|████      | 2105/5108 [02:50<04:53, 10.22it/s, now=None]
t:  41%|████      | 2107/5108 [02:50<04:46, 10.46it/s, now=None]
t:  41%|████▏     | 2109/5108 [02:50<04:45, 10.50it/s, now=None]
t:  41%|████▏     | 2111/5108 [02:50<04:44, 10.54it/s, now=None]
t:  41%|████▏     | 2113/5108 [02:50<04:41, 10.65it/s, now=None]
t:  41%|████▏     | 2115/5108 [02:51<04:36, 10.81it/s, now=None]
t:  41%|████▏     | 2117/5108 [02:51<04:36, 10.83it/s, now=None]
t:  41%|████▏     | 2119/5108 [02:51<04:37, 10.77it/s, now=None]
t:  42%|████▏     | 2121/5108 [02:51<04:36, 10.79it/s, now=None]
t:  42%|████▏     | 2123/5108 [02:51<04:42, 10.58it/s, now=None]
t:  42%|████▏     | 2125/5108 [02:52<04:56, 10.07it/s, now=None]
t:  42%|████▏     | 2127/5108 [02:52<04:54, 10.13it/s, now=None]
t:  42%|████▏     | 2129/5108 [02:52<04:48, 10.33it/s, now=None]
t:  42%|████▏     | 2131/5108 [02:52<04:43, 10.49it/s, now=None]
t:  42%|████▏     | 2133/5108 [02:52<04:42, 10.52it/s, now=None]
t:  42%|████▏     | 2135/5108 [02:52<04:41, 10.56it/s, now=None]
t:  42%|████▏     | 2137/5108 [02:53<04:41, 10.56it/s, now=None]
t:  42%|████▏     | 2139/5108 [02:53<04:37, 10.70it/s, now=None]
t:  42%|████▏     | 2141/5108 [02:53<04:34, 10.82it/s, now=None]
t:  42%|████▏     | 2143/5108 [02:53<04:33, 10.82it/s, now=None]
t:  42%|████▏     | 2145/5108 [02:53<04:32, 10.89it/s, now=None]
t:  42%|████▏     | 2147/5108 [02:54<04:34, 10.78it/s, now=None]
t:  42%|████▏     | 2149/5108 [02:54<04:32, 10.85it/s, now=None]
t:  42%|████▏     | 2151/5108 [02:54<04:34, 10.77it/s, now=None]
t:  42%|████▏     | 2153/5108 [02:54<04:32, 10.83it/s, now=None]
t:  42%|████▏     | 2155/5108 [02:54<04:28, 10.99it/s, now=None]
t:  42%|████▏     | 2157/5108 [02:54<04:27, 11.01it/s, now=None]
t:  42%|████▏     | 2159/5108 [02:55<04:32, 10.81it/s, now=None]
t:  42%|████▏     | 2161/5108 [02:55<04:31, 10.85it/s, now=None]
t:  42%|████▏     | 2163/5108 [02:55<04:31, 10.85it/s, now=None]
t:  42%|████▏     | 2165/5108 [02:55<04:29, 10.91it/s, now=None]
t:  42%|████▏     | 2167/5108 [02:55<04:29, 10.90it/s, now=None]
t:  42%|████▏     | 2169/5108 [02:56<04:29, 10.89it/s, now=None]
t:  43%|████▎     | 2171/5108 [02:56<04:36, 10.62it/s, now=None]
t:  43%|████▎     | 2173/5108 [02:56<04:38, 10.54it/s, now=None]
t:  43%|████▎     | 2175/5108 [02:56<04:35, 10.64it/s, now=None]
t:  43%|████▎     | 2177/5108 [02:56<04:37, 10.57it/s, now=None]
t:  43%|████▎     | 2179/5108 [02:57<04:36, 10.61it/s, now=None]
t:  43%|████▎     | 2181/5108 [02:57<04:34, 10.65it/s, now=None]
t:  43%|████▎     | 2183/5108 [02:57<04:36, 10.57it/s, now=None]
t:  43%|████▎     | 2185/5108 [02:57<04:38, 10.49it/s, now=None]
t:  43%|████▎     | 2187/5108 [02:57<04:33, 10.67it/s, now=None]
t:  43%|████▎     | 2189/5108 [02:57<04:33, 10.67it/s, now=None]
t:  43%|████▎     | 2191/5108 [02:58<04:33, 10.65it/s, now=None]
t:  43%|████▎     | 2193/5108 [02:58<04:31, 10.72it/s, now=None]
t:  43%|████▎     | 2195/5108 [02:58<04:34, 10.62it/s, now=None]
t:  43%|████▎     | 2197/5108 [02:58<04:32, 10.67it/s, now=None]
t:  43%|████▎     | 2199/5108 [02:58<04:32, 10.69it/s, now=None]
t:  43%|████▎     | 2201/5108 [02:59<04:32, 10.66it/s, now=None]
t:  43%|████▎     | 2203/5108 [02:59<04:34, 10.57it/s, now=None]
t:  43%|████▎     | 2205/5108 [02:59<04:31, 10.70it/s, now=None]
t:  43%|████▎     | 2207/5108 [02:59<04:28, 10.79it/s, now=None]
t:  43%|████▎     | 2209/5108 [02:59<04:30, 10.73it/s, now=None]
t:  43%|████▎     | 2211/5108 [03:00<04:34, 10.55it/s, now=None]
t:  43%|████▎     | 2213/5108 [03:00<04:33, 10.58it/s, now=None]
t:  43%|████▎     | 2215/5108 [03:00<04:32, 10.63it/s, now=None]
t:  43%|████▎     | 2217/5108 [03:00<04:30, 10.70it/s, now=None]
t:  43%|████▎     | 2219/5108 [03:00<04:30, 10.69it/s, now=None]
t:  43%|████▎     | 2221/5108 [03:00<04:32, 10.58it/s, now=None]
t:  44%|████▎     | 2223/5108 [03:01<04:31, 10.61it/s, now=None]
t:  44%|████▎     | 2225/5108 [03:01<04:29, 10.69it/s, now=None]
t:  44%|████▎     | 2227/5108 [03:01<04:28, 10.74it/s, now=None]
t:  44%|████▎     | 2229/5108 [03:01<04:28, 10.73it/s, now=None]
t:  44%|████▎     | 2231/5108 [03:01<04:25, 10.82it/s, now=None]
t:  44%|████▎     | 2233/5108 [03:02<04:28, 10.70it/s, now=None]
t:  44%|████▍     | 2235/5108 [03:02<04:23, 10.89it/s, now=None]
t:  44%|████▍     | 2237/5108 [03:02<04:22, 10.92it/s, now=None]
t:  44%|████▍     | 2239/5108 [03:02<04:21, 10.99it/s, now=None]
t:  44%|████▍     | 2241/5108 [03:02<04:20, 11.00it/s, now=None]
t:  44%|████▍     | 2243/5108 [03:02<04:19, 11.04it/s, now=None]
t:  44%|████▍     | 2245/5108 [03:03<04:20, 10.98it/s, now=None]
t:  44%|████▍     | 2247/5108 [03:03<04:19, 11.02it/s, now=None]
t:  44%|████▍     | 2249/5108 [03:03<04:19, 11.02it/s, now=None]
t:  44%|████▍     | 2251/5108 [03:03<04:18, 11.05it/s, now=None]
t:  44%|████▍     | 2253/5108 [03:03<04:19, 11.02it/s, now=None]
t:  44%|████▍     | 2255/5108 [03:04<04:19, 10.99it/s, now=None]
t:  44%|████▍     | 2257/5108 [03:04<04:18, 11.03it/s, now=None]
t:  44%|████▍     | 2259/5108 [03:04<04:19, 10.96it/s, now=None]
t:  44%|████▍     | 2261/5108 [03:04<04:20, 10.94it/s, now=None]
t:  44%|████▍     | 2263/5108 [03:04<04:18, 11.03it/s, now=None]
t:  44%|████▍     | 2265/5108 [03:04<04:16, 11.10it/s, now=None]
t:  44%|████▍     | 2267/5108 [03:05<04:15, 11.14it/s, now=None]
t:  44%|████▍     | 2269/5108 [03:05<04:16, 11.07it/s, now=None]
t:  44%|████▍     | 2271/5108 [03:05<04:17, 11.02it/s, now=None]
t:  45%|████▍     | 2274/5108 [03:05<03:15, 14.47it/s, now=None]
t:  45%|████▍     | 2277/5108 [03:05<02:40, 17.62it/s, now=None]
t:  45%|████▍     | 2280/5108 [03:05<02:19, 20.21it/s, now=None]
t:  45%|████▍     | 2283/5108 [03:05<02:05, 22.52it/s, now=None]
t:  45%|████▍     | 2286/5108 [03:06<01:57, 24.05it/s, now=None]
t:  45%|████▍     | 2289/5108 [03:06<01:50, 25.45it/s, now=None]
t:  45%|████▍     | 2292/5108 [03:06<01:45, 26.68it/s, now=None]
t:  45%|████▍     | 2295/5108 [03:06<01:42, 27.47it/s, now=None]
t:  45%|████▍     | 2298/5108 [03:06<01:41, 27.67it/s, now=None]
t:  45%|████▌     | 2301/5108 [03:06<01:39, 28.16it/s, now=None]
t:  45%|████▌     | 2304/5108 [03:06<01:38, 28.44it/s, now=None]
t:  45%|████▌     | 2307/5108 [03:06<01:37, 28.72it/s, now=None]
t:  45%|████▌     | 2310/5108 [03:06<01:37, 28.70it/s, now=None]
t:  45%|████▌     | 2313/5108 [03:06<01:37, 28.66it/s, now=None]
t:  45%|████▌     | 2316/5108 [03:07<01:38, 28.31it/s, now=None]
t:  45%|████▌     | 2319/5108 [03:07<01:38, 28.41it/s, now=None]
t:  45%|████▌     | 2322/5108 [03:07<01:38, 28.23it/s, now=None]
t:  46%|████▌     | 2325/5108 [03:07<01:37, 28.68it/s, now=None]
t:  46%|████▌     | 2328/5108 [03:07<01:36, 28.95it/s, now=None]
t:  46%|████▌     | 2331/5108 [03:07<01:36, 28.85it/s, now=None]
t:  46%|████▌     | 2334/5108 [03:07<01:35, 29.08it/s, now=None]
t:  46%|████▌     | 2337/5108 [03:07<01:34, 29.20it/s, now=None]
t:  46%|████▌     | 2340/5108 [03:07<01:34, 29.18it/s, now=None]
t:  46%|████▌     | 2343/5108 [03:08<01:34, 29.24it/s, now=None]
t:  46%|████▌     | 2346/5108 [03:08<01:34, 29.29it/s, now=None]
t:  46%|████▌     | 2349/5108 [03:08<02:20, 19.62it/s, now=None]
t:  46%|████▌     | 2352/5108 [03:08<02:49, 16.22it/s, now=None]
t:  46%|████▌     | 2355/5108 [03:08<03:11, 14.41it/s, now=None]
t:  46%|████▌     | 2357/5108 [03:09<03:21, 13.62it/s, now=None]
t:  46%|████▌     | 2359/5108 [03:09<03:31, 13.01it/s, now=None]
t:  46%|████▌     | 2361/5108 [03:09<03:39, 12.51it/s, now=None]
t:  46%|████▋     | 2363/5108 [03:09<03:46, 12.13it/s, now=None]
t:  46%|████▋     | 2365/5108 [03:09<03:53, 11.75it/s, now=None]
t:  46%|████▋     | 2367/5108 [03:09<03:57, 11.54it/s, now=None]
t:  46%|████▋     | 2369/5108 [03:10<04:00, 11.37it/s, now=None]
t:  46%|████▋     | 2371/5108 [03:10<04:02, 11.28it/s, now=None]
t:  46%|████▋     | 2373/5108 [03:10<04:02, 11.26it/s, now=None]
t:  46%|████▋     | 2375/5108 [03:10<04:05, 11.14it/s, now=None]
t:  47%|████▋     | 2377/5108 [03:10<04:06, 11.08it/s, now=None]
t:  47%|████▋     | 2379/5108 [03:11<04:05, 11.10it/s, now=None]
t:  47%|████▋     | 2381/5108 [03:11<04:04, 11.17it/s, now=None]
t:  47%|████▋     | 2383/5108 [03:11<04:02, 11.22it/s, now=None]
t:  47%|████▋     | 2385/5108 [03:11<04:04, 11.15it/s, now=None]
t:  47%|████▋     | 2387/5108 [03:11<04:03, 11.15it/s, now=None]
t:  47%|████▋     | 2389/5108 [03:11<04:05, 11.07it/s, now=None]
t:  47%|████▋     | 2391/5108 [03:12<04:04, 11.12it/s, now=None]
t:  47%|████▋     | 2393/5108 [03:12<04:09, 10.90it/s, now=None]
t:  47%|████▋     | 2395/5108 [03:12<04:06, 11.02it/s, now=None]
t:  47%|████▋     | 2397/5108 [03:12<04:05, 11.05it/s, now=None]
t:  47%|████▋     | 2399/5108 [03:12<04:03, 11.12it/s, now=None]
t:  47%|████▋     | 2401/5108 [03:13<04:01, 11.19it/s, now=None]
t:  47%|████▋     | 2403/5108 [03:13<04:01, 11.20it/s, now=None]
t:  47%|████▋     | 2405/5108 [03:13<04:01, 11.18it/s, now=None]
t:  47%|████▋     | 2407/5108 [03:13<04:01, 11.16it/s, now=None]
t:  47%|████▋     | 2409/5108 [03:13<04:00, 11.20it/s, now=None]
t:  47%|████▋     | 2411/5108 [03:13<04:02, 11.13it/s, now=None]
t:  47%|████▋     | 2413/5108 [03:14<04:03, 11.07it/s, now=None]
t:  47%|████▋     | 2415/5108 [03:14<04:00, 11.21it/s, now=None]
t:  47%|████▋     | 2417/5108 [03:14<04:16, 10.49it/s, now=None]
t:  47%|████▋     | 2419/5108 [03:14<04:27, 10.04it/s, now=None]
t:  47%|████▋     | 2421/5108 [03:14<04:26, 10.08it/s, now=None]
t:  47%|████▋     | 2423/5108 [03:15<04:18, 10.37it/s, now=None]
t:  47%|████▋     | 2425/5108 [03:15<04:14, 10.55it/s, now=None]
t:  48%|████▊     | 2427/5108 [03:15<04:09, 10.74it/s, now=None]
t:  48%|████▊     | 2429/5108 [03:15<04:08, 10.76it/s, now=None]
t:  48%|████▊     | 2431/5108 [03:15<04:06, 10.86it/s, now=None]
t:  48%|████▊     | 2433/5108 [03:16<04:05, 10.90it/s, now=None]
t:  48%|████▊     | 2435/5108 [03:16<04:02, 11.04it/s, now=None]
t:  48%|████▊     | 2437/5108 [03:16<04:00, 11.10it/s, now=None]
t:  48%|████▊     | 2439/5108 [03:16<03:58, 11.18it/s, now=None]
t:  48%|████▊     | 2441/5108 [03:16<03:57, 11.23it/s, now=None]
t:  48%|████▊     | 2443/5108 [03:16<03:57, 11.20it/s, now=None]
t:  48%|████▊     | 2445/5108 [03:17<03:57, 11.20it/s, now=None]
t:  48%|████▊     | 2447/5108 [03:17<03:56, 11.25it/s, now=None]
t:  48%|████▊     | 2449/5108 [03:17<03:55, 11.28it/s, now=None]
t:  48%|████▊     | 2451/5108 [03:17<03:54, 11.32it/s, now=None]
t:  48%|████▊     | 2453/5108 [03:17<03:55, 11.28it/s, now=None]
t:  48%|████▊     | 2455/5108 [03:17<03:55, 11.24it/s, now=None]
t:  48%|████▊     | 2457/5108 [03:18<03:55, 11.27it/s, now=None]
t:  48%|████▊     | 2459/5108 [03:18<03:56, 11.22it/s, now=None]
t:  48%|████▊     | 2461/5108 [03:18<03:55, 11.22it/s, now=None]
t:  48%|████▊     | 2463/5108 [03:18<03:58, 11.09it/s, now=None]
t:  48%|████▊     | 2465/5108 [03:18<03:57, 11.14it/s, now=None]
t:  48%|████▊     | 2467/5108 [03:19<03:58, 11.08it/s, now=None]
t:  48%|████▊     | 2469/5108 [03:19<03:59, 11.00it/s, now=None]
t:  48%|████▊     | 2471/5108 [03:19<03:58, 11.04it/s, now=None]
t:  48%|████▊     | 2473/5108 [03:19<03:57, 11.09it/s, now=None]
t:  48%|████▊     | 2475/5108 [03:19<03:57, 11.11it/s, now=None]
t:  48%|████▊     | 2477/5108 [03:19<03:56, 11.15it/s, now=None]
t:  49%|████▊     | 2479/5108 [03:20<03:55, 11.15it/s, now=None]
t:  49%|████▊     | 2481/5108 [03:20<03:53, 11.23it/s, now=None]
t:  49%|████▊     | 2483/5108 [03:20<03:53, 11.24it/s, now=None]
t:  49%|████▊     | 2485/5108 [03:20<03:54, 11.20it/s, now=None]
t:  49%|████▊     | 2487/5108 [03:20<03:53, 11.21it/s, now=None]
t:  49%|████▊     | 2489/5108 [03:21<03:55, 11.11it/s, now=None]
t:  49%|████▉     | 2491/5108 [03:21<03:54, 11.17it/s, now=None]
t:  49%|████▉     | 2493/5108 [03:21<03:55, 11.10it/s, now=None]
t:  49%|████▉     | 2495/5108 [03:21<03:54, 11.14it/s, now=None]
t:  49%|████▉     | 2497/5108 [03:21<03:54, 11.16it/s, now=None]
t:  49%|████▉     | 2499/5108 [03:21<03:53, 11.16it/s, now=None]
t:  49%|████▉     | 2501/5108 [03:22<03:54, 11.14it/s, now=None]
t:  49%|████▉     | 2503/5108 [03:22<03:54, 11.10it/s, now=None]
t:  49%|████▉     | 2505/5108 [03:22<03:52, 11.18it/s, now=None]
t:  49%|████▉     | 2507/5108 [03:22<03:52, 11.18it/s, now=None]
t:  49%|████▉     | 2509/5108 [03:22<03:54, 11.06it/s, now=None]
t:  49%|████▉     | 2511/5108 [03:23<03:54, 11.08it/s, now=None]
t:  49%|████▉     | 2513/5108 [03:23<03:55, 11.03it/s, now=None]
t:  49%|████▉     | 2515/5108 [03:23<03:53, 11.09it/s, now=None]
t:  49%|████▉     | 2517/5108 [03:23<03:52, 11.15it/s, now=None]
t:  49%|████▉     | 2519/5108 [03:23<03:52, 11.13it/s, now=None]
t:  49%|████▉     | 2521/5108 [03:23<03:51, 11.19it/s, now=None]
t:  49%|████▉     | 2523/5108 [03:24<03:50, 11.22it/s, now=None]
t:  49%|████▉     | 2525/5108 [03:24<03:49, 11.25it/s, now=None]
t:  49%|████▉     | 2527/5108 [03:24<03:49, 11.23it/s, now=None]
t:  50%|████▉     | 2529/5108 [03:24<03:53, 11.05it/s, now=None]
t:  50%|████▉     | 2531/5108 [03:24<03:52, 11.07it/s, now=None]
t:  50%|████▉     | 2533/5108 [03:24<03:51, 11.10it/s, now=None]
t:  50%|████▉     | 2535/5108 [03:25<03:51, 11.12it/s, now=None]
t:  50%|████▉     | 2537/5108 [03:25<03:50, 11.17it/s, now=None]
t:  50%|████▉     | 2539/5108 [03:25<03:51, 11.11it/s, now=None]
t:  50%|████▉     | 2541/5108 [03:25<03:50, 11.16it/s, now=None]
t:  50%|████▉     | 2543/5108 [03:25<03:48, 11.24it/s, now=None]
t:  50%|████▉     | 2545/5108 [03:26<03:48, 11.23it/s, now=None]
t:  50%|████▉     | 2547/5108 [03:26<03:48, 11.19it/s, now=None]
t:  50%|████▉     | 2549/5108 [03:26<03:48, 11.22it/s, now=None]
t:  50%|████▉     | 2551/5108 [03:26<03:47, 11.22it/s, now=None]
t:  50%|████▉     | 2553/5108 [03:26<03:47, 11.25it/s, now=None]
t:  50%|█████     | 2555/5108 [03:26<03:46, 11.25it/s, now=None]
t:  50%|█████     | 2557/5108 [03:27<04:05, 10.40it/s, now=None]
t:  50%|█████     | 2559/5108 [03:27<04:17,  9.91it/s, now=None]
t:  50%|█████     | 2561/5108 [03:27<04:26,  9.56it/s, now=None]
t:  50%|█████     | 2562/5108 [03:27<04:31,  9.36it/s, now=None]
t:  50%|█████     | 2563/5108 [03:27<04:34,  9.27it/s, now=None]
t:  50%|█████     | 2564/5108 [03:27<04:37,  9.15it/s, now=None]
t:  50%|█████     | 2565/5108 [03:28<04:39,  9.11it/s, now=None]
t:  50%|█████     | 2566/5108 [03:28<04:39,  9.10it/s, now=None]
t:  50%|█████     | 2567/5108 [03:28<04:43,  8.97it/s, now=None]
t:  50%|█████     | 2568/5108 [03:28<04:44,  8.93it/s, now=None]
t:  50%|█████     | 2569/5108 [03:28<04:43,  8.95it/s, now=None]
t:  50%|█████     | 2570/5108 [03:28<04:42,  8.99it/s, now=None]
t:  50%|█████     | 2571/5108 [03:28<04:43,  8.94it/s, now=None]
t:  50%|█████     | 2572/5108 [03:28<04:44,  8.92it/s, now=None]
t:  50%|█████     | 2573/5108 [03:28<04:45,  8.88it/s, now=None]
t:  50%|█████     | 2574/5108 [03:29<04:47,  8.82it/s, now=None]
t:  50%|█████     | 2575/5108 [03:29<04:43,  8.92it/s, now=None]
t:  50%|█████     | 2576/5108 [03:29<04:44,  8.89it/s, now=None]
t:  50%|█████     | 2577/5108 [03:29<04:44,  8.90it/s, now=None]
t:  50%|█████     | 2578/5108 [03:29<04:46,  8.82it/s, now=None]
t:  50%|█████     | 2579/5108 [03:29<04:43,  8.91it/s, now=None]
t:  51%|█████     | 2580/5108 [03:29<04:39,  9.03it/s, now=None]
t:  51%|█████     | 2581/5108 [03:29<04:43,  8.90it/s, now=None]
t:  51%|█████     | 2582/5108 [03:29<04:45,  8.86it/s, now=None]
t:  51%|█████     | 2583/5108 [03:30<04:43,  8.91it/s, now=None]
t:  51%|█████     | 2584/5108 [03:30<04:45,  8.83it/s, now=None]
t:  51%|█████     | 2585/5108 [03:30<04:44,  8.87it/s, now=None]
t:  51%|█████     | 2586/5108 [03:30<04:45,  8.83it/s, now=None]
t:  51%|█████     | 2587/5108 [03:30<04:43,  8.90it/s, now=None]
t:  51%|█████     | 2588/5108 [03:30<04:48,  8.74it/s, now=None]
