
==================================================
SUBPROCESS — Batch 1/5
============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s
  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4
t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:  79%|███████▊  | 4014/5108 [04:46<00:32, 33.16it/s, now=None]
t:  79%|███████▊  | 4018/5108 [04:46<00:32, 33.42it/s, now=None]
t:  79%|███████▊  | 4022/5108 [04:46<00:32, 33.53it/s, now=None]
t:  79%|███████▉  | 4026/5108 [04:46<00:32, 33.67it/s, now=None]
t:  79%|███████▉  | 4030/5108 [04:46<00:31, 33.74it/s, now=None]
t:  79%|███████▉  | 4034/5108 [04:46<00:31, 33.77it/s, now=None]
t:  79%|███████▉  | 4038/5108 [04:46<00:31, 33.91it/s, now=None]
t:  79%|███████▉  | 4042/5108 [04:47<00:31, 33.82it/s, now=None]
t:  79%|███████▉  | 4046/5108 [04:47<00:31, 33.69it/s, now=None]
t:  79%|███████▉  | 4050/5108 [04:47<00:35, 30.22it/s, now=None]
t:  79%|███████▉  | 4054/5108 [04:47<00:48, 21.94it/s, now=None]
t:  79%|███████▉  | 4057/5108 [04:47<00:55, 18.83it/s, now=None]
t:  79%|███████▉  | 4060/5108 [04:48<01:01, 16.96it/s, now=None]
t:  80%|███████▉  | 4062/5108 [04:48<01:05, 16.06it/s, now=None]
t:  80%|███████▉  | 4064/5108 [04:48<01:08, 15.35it/s, now=None]
t:  80%|███████▉  | 4066/5108 [04:48<01:10, 14.71it/s, now=None]
t:  80%|███████▉  | 4068/5108 [04:48<01:12, 14.37it/s, now=None]
t:  80%|███████▉  | 4070/5108 [04:48<01:13, 14.06it/s, now=None]
t:  80%|███████▉  | 4072/5108 [04:49<01:14, 13.91it/s, now=None]
t:  80%|███████▉  | 4074/5108 [04:49<01:15, 13.73it/s, now=None]
t:  80%|███████▉  | 4076/5108 [04:49<01:19, 13.02it/s, now=None]
t:  80%|███████▉  | 4078/5108 [04:49<01:19, 12.90it/s, now=None]
t:  80%|███████▉  | 4080/5108 [04:49<01:20, 12.78it/s, now=None]
t:  80%|███████▉  | 4082/5108 [04:49<01:21, 12.66it/s, now=None]
t:  80%|███████▉  | 4084/5108 [04:49<01:20, 12.73it/s, now=None]
t:  80%|███████▉  | 4086/5108 [04:50<01:19, 12.82it/s, now=None]
t:  80%|████████  | 4088/5108 [04:50<01:19, 12.87it/s, now=None]
t:  80%|████████  | 4090/5108 [04:50<01:18, 12.95it/s, now=None]
t:  80%|████████  | 4092/5108 [04:50<01:18, 13.02it/s, now=None]
t:  80%|████████  | 4094/5108 [04:50<01:18, 12.95it/s, now=None]
t:  80%|████████  | 4096/5108 [04:50<01:18, 12.92it/s, now=None]
t:  80%|████████  | 4098/5108 [04:51<01:18, 12.85it/s, now=None]
t:  80%|████████  | 4100/5108 [04:51<01:18, 12.88it/s, now=None]
t:  80%|████████  | 4102/5108 [04:51<01:18, 12.83it/s, now=None]
t:  80%|████████  | 4104/5108 [04:51<01:18, 12.85it/s, now=None]
t:  80%|████████  | 4106/5108 [04:51<01:18, 12.83it/s, now=None]
t:  80%|████████  | 4108/5108 [04:51<01:17, 12.89it/s, now=None]
t:  80%|████████  | 4110/5108 [04:51<01:16, 13.02it/s, now=None]
t:  81%|████████  | 4112/5108 [04:52<01:15, 13.15it/s, now=None]
t:  81%|████████  | 4114/5108 [04:52<01:15, 13.19it/s, now=None]
t:  81%|████████  | 4116/5108 [04:52<01:14, 13.25it/s, now=None]
t:  81%|████████  | 4118/5108 [04:52<01:14, 13.34it/s, now=None]
t:  81%|████████  | 4120/5108 [04:52<01:13, 13.38it/s, now=None]
t:  81%|████████  | 4122/5108 [04:52<01:14, 13.29it/s, now=None]
t:  81%|████████  | 4124/5108 [04:53<01:13, 13.31it/s, now=None]
t:  81%|████████  | 4126/5108 [04:53<01:13, 13.32it/s, now=None]
t:  81%|████████  | 4128/5108 [04:53<01:14, 13.24it/s, now=None]
t:  81%|████████  | 4130/5108 [04:53<01:13, 13.29it/s, now=None]
t:  81%|████████  | 4132/5108 [04:53<01:13, 13.26it/s, now=None]
t:  81%|████████  | 4134/5108 [04:53<01:13, 13.28it/s, now=None]
t:  81%|████████  | 4136/5108 [04:53<01:12, 13.33it/s, now=None]
t:  81%|████████  | 4138/5108 [04:54<01:12, 13.36it/s, now=None]
t:  81%|████████  | 4140/5108 [04:54<01:12, 13.39it/s, now=None]
t:  81%|████████  | 4142/5108 [04:54<01:12, 13.41it/s, now=None]
t:  81%|████████  | 4144/5108 [04:54<01:11, 13.41it/s, now=None]
t:  81%|████████  | 4146/5108 [04:54<01:11, 13.40it/s, now=None]
t:  81%|████████  | 4148/5108 [04:54<01:11, 13.40it/s, now=None]
t:  81%|████████  | 4150/5108 [04:54<01:12, 13.26it/s, now=None]
t:  81%|████████▏ | 4152/5108 [04:55<01:12, 13.28it/s, now=None]
t:  81%|████████▏ | 4154/5108 [04:55<01:11, 13.29it/s, now=None]
t:  81%|████████▏ | 4156/5108 [04:55<01:11, 13.35it/s, now=None]
t:  81%|████████▏ | 4158/5108 [04:55<01:11, 13.32it/s, now=None]
t:  81%|████████▏ | 4160/5108 [04:55<01:11, 13.32it/s, now=None]
t:  81%|████████▏ | 4162/5108 [04:55<01:11, 13.24it/s, now=None]
t:  82%|████████▏ | 4164/5108 [04:56<01:11, 13.28it/s, now=None]
t:  82%|████████▏ | 4166/5108 [04:56<01:10, 13.32it/s, now=None]
t:  82%|████████▏ | 4168/5108 [04:56<01:10, 13.32it/s, now=None]
t:  82%|████████▏ | 4170/5108 [04:56<01:10, 13.32it/s, now=None]
t:  82%|████████▏ | 4172/5108 [04:56<01:10, 13.30it/s, now=None]
t:  82%|████████▏ | 4174/5108 [04:56<01:10, 13.32it/s, now=None]
t:  82%|████████▏ | 4176/5108 [04:56<01:10, 13.16it/s, now=None]
t:  82%|████████▏ | 4178/5108 [04:57<01:11, 13.01it/s, now=None]
t:  82%|████████▏ | 4180/5108 [04:57<01:10, 13.13it/s, now=None]
t:  82%|████████▏ | 4182/5108 [04:57<01:10, 13.23it/s, now=None]
t:  82%|████████▏ | 4184/5108 [04:57<01:09, 13.27it/s, now=None]
t:  82%|████████▏ | 4186/5108 [04:57<01:09, 13.30it/s, now=None]
t:  82%|████████▏ | 4188/5108 [04:57<01:09, 13.28it/s, now=None]
t:  82%|████████▏ | 4190/5108 [04:58<01:08, 13.33it/s, now=None]
t:  82%|████████▏ | 4192/5108 [04:58<01:09, 13.10it/s, now=None]
t:  82%|████████▏ | 4194/5108 [04:58<01:09, 13.22it/s, now=None]
t:  82%|████████▏ | 4196/5108 [04:58<01:08, 13.27it/s, now=None]
t:  82%|████████▏ | 4198/5108 [04:58<01:08, 13.29it/s, now=None]
t:  82%|████████▏ | 4200/5108 [04:58<01:08, 13.31it/s, now=None]
t:  82%|████████▏ | 4202/5108 [04:58<01:08, 13.27it/s, now=None]
t:  82%|████████▏ | 4204/5108 [04:59<01:08, 13.23it/s, now=None]
t:  82%|████████▏ | 4206/5108 [04:59<01:08, 13.24it/s, now=None]
t:  82%|████████▏ | 4208/5108 [04:59<01:07, 13.28it/s, now=None]
t:  82%|████████▏ | 4210/5108 [04:59<01:07, 13.31it/s, now=None]
t:  82%|████████▏ | 4212/5108 [04:59<01:07, 13.35it/s, now=None]
t:  82%|████████▏ | 4214/5108 [04:59<01:07, 13.15it/s, now=None]
t:  83%|████████▎ | 4216/5108 [04:59<01:08, 13.01it/s, now=None]
t:  83%|████████▎ | 4218/5108 [05:00<01:09, 12.88it/s, now=None]
t:  83%|████████▎ | 4220/5108 [05:00<01:08, 12.99it/s, now=None]
t:  83%|████████▎ | 4222/5108 [05:00<01:07, 13.04it/s, now=None]
t:  83%|████████▎ | 4224/5108 [05:00<01:07, 13.15it/s, now=None]
t:  83%|████████▎ | 4226/5108 [05:00<01:06, 13.17it/s, now=None]
t:  83%|████████▎ | 4228/5108 [05:00<01:06, 13.24it/s, now=None]
t:  83%|████████▎ | 4230/5108 [05:01<01:06, 13.27it/s, now=None]
t:  83%|████████▎ | 4232/5108 [05:01<01:05, 13.35it/s, now=None]
t:  83%|████████▎ | 4234/5108 [05:01<01:05, 13.33it/s, now=None]
t:  83%|████████▎ | 4236/5108 [05:01<01:05, 13.35it/s, now=None]
t:  83%|████████▎ | 4238/5108 [05:01<01:05, 13.35it/s, now=None]
t:  83%|████████▎ | 4240/5108 [05:01<01:04, 13.40it/s, now=None]
t:  83%|████████▎ | 4242/5108 [05:01<01:04, 13.44it/s, now=None]
t:  83%|████████▎ | 4244/5108 [05:02<01:06, 13.05it/s, now=None]
t:  83%|████████▎ | 4246/5108 [05:02<01:08, 12.60it/s, now=None]
t:  83%|████████▎ | 4248/5108 [05:02<01:11, 12.10it/s, now=None]
t:  83%|████████▎ | 4250/5108 [05:02<01:09, 12.38it/s, now=None]
t:  83%|████████▎ | 4252/5108 [05:02<01:07, 12.67it/s, now=None]
t:  83%|████████▎ | 4254/5108 [05:02<01:06, 12.88it/s, now=None]
t:  83%|████████▎ | 4256/5108 [05:03<01:05, 13.04it/s, now=None]
t:  83%|████████▎ | 4258/5108 [05:03<01:04, 13.14it/s, now=None]
t:  83%|████████▎ | 4260/5108 [05:03<01:03, 13.26it/s, now=None]
t:  83%|████████▎ | 4262/5108 [05:03<01:03, 13.37it/s, now=None]
t:  83%|████████▎ | 4264/5108 [05:03<01:03, 13.39it/s, now=None]
t:  84%|████████▎ | 4266/5108 [05:03<01:02, 13.45it/s, now=None]
t:  84%|████████▎ | 4268/5108 [05:03<01:02, 13.53it/s, now=None]
t:  84%|████████▎ | 4270/5108 [05:04<01:01, 13.54it/s, now=None]
t:  84%|████████▎ | 4272/5108 [05:04<01:01, 13.55it/s, now=None]
t:  84%|████████▎ | 4274/5108 [05:04<01:01, 13.53it/s, now=None]
t:  84%|████████▎ | 4276/5108 [05:04<01:01, 13.53it/s, now=None]
t:  84%|████████▍ | 4278/5108 [05:04<01:01, 13.51it/s, now=None]
t:  84%|████████▍ | 4280/5108 [05:04<01:01, 13.49it/s, now=None]
t:  84%|████████▍ | 4282/5108 [05:04<01:01, 13.50it/s, now=None]
t:  84%|████████▍ | 4284/5108 [05:05<01:01, 13.42it/s, now=None]
t:  84%|████████▍ | 4286/5108 [05:05<01:01, 13.37it/s, now=None]
t:  84%|████████▍ | 4288/5108 [05:05<01:01, 13.27it/s, now=None]
t:  84%|████████▍ | 4290/5108 [05:05<01:02, 13.13it/s, now=None]
t:  84%|████████▍ | 4292/5108 [05:05<01:03, 12.91it/s, now=None]
t:  84%|████████▍ | 4294/5108 [05:05<01:03, 12.88it/s, now=None]
t:  84%|████████▍ | 4296/5108 [05:06<01:02, 12.89it/s, now=None]
t:  84%|████████▍ | 4298/5108 [05:06<01:02, 12.93it/s, now=None]
t:  84%|████████▍ | 4300/5108 [05:06<01:05, 12.38it/s, now=None]
t:  84%|████████▍ | 4302/5108 [05:06<01:10, 11.49it/s, now=None]
t:  84%|████████▍ | 4304/5108 [05:06<01:10, 11.45it/s, now=None]
t:  84%|████████▍ | 4306/5108 [05:06<01:07, 11.84it/s, now=None]
t:  84%|████████▍ | 4308/5108 [05:07<01:05, 12.16it/s, now=None]
t:  84%|████████▍ | 4310/5108 [05:07<01:04, 12.30it/s, now=None]
t:  84%|████████▍ | 4312/5108 [05:07<01:04, 12.42it/s, now=None]
t:  84%|████████▍ | 4314/5108 [05:07<01:03, 12.50it/s, now=None]
t:  84%|████████▍ | 4316/5108 [05:07<01:02, 12.74it/s, now=None]
t:  85%|████████▍ | 4318/5108 [05:07<01:01, 12.78it/s, now=None]
t:  85%|████████▍ | 4320/5108 [05:08<01:01, 12.80it/s, now=None]
t:  85%|████████▍ | 4322/5108 [05:08<01:02, 12.53it/s, now=None]
t:  85%|████████▍ | 4324/5108 [05:08<01:04, 12.16it/s, now=None]
t:  85%|████████▍ | 4326/5108 [05:08<01:05, 11.91it/s, now=None]
t:  85%|████████▍ | 4328/5108 [05:08<01:04, 12.16it/s, now=None]
t:  85%|████████▍ | 4330/5108 [05:08<01:02, 12.49it/s, now=None]
t:  85%|████████▍ | 4332/5108 [05:08<01:00, 12.77it/s, now=None]
t:  85%|████████▍ | 4334/5108 [05:09<00:59, 12.92it/s, now=None]
t:  85%|████████▍ | 4336/5108 [05:09<00:59, 13.01it/s, now=None]
t:  85%|████████▍ | 4338/5108 [05:09<00:58, 13.15it/s, now=None]
t:  85%|████████▍ | 4340/5108 [05:09<00:57, 13.25it/s, now=None]
t:  85%|████████▌ | 4342/5108 [05:09<00:57, 13.23it/s, now=None]
t:  85%|████████▌ | 4344/5108 [05:09<00:57, 13.28it/s, now=None]
t:  85%|████████▌ | 4346/5108 [05:10<00:57, 13.31it/s, now=None]
t:  85%|████████▌ | 4348/5108 [05:10<00:57, 13.32it/s, now=None]
t:  85%|████████▌ | 4350/5108 [05:10<00:56, 13.36it/s, now=None]
t:  85%|████████▌ | 4352/5108 [05:10<00:56, 13.33it/s, now=None]
t:  85%|████████▌ | 4354/5108 [05:10<00:56, 13.36it/s, now=None]
t:  85%|████████▌ | 4356/5108 [05:10<00:56, 13.41it/s, now=None]
t:  85%|████████▌ | 4358/5108 [05:10<00:55, 13.44it/s, now=None]
t:  85%|████████▌ | 4360/5108 [05:11<00:55, 13.43it/s, now=None]
t:  85%|████████▌ | 4362/5108 [05:11<00:55, 13.49it/s, now=None]
t:  85%|████████▌ | 4364/5108 [05:11<00:55, 13.46it/s, now=None]
t:  85%|████████▌ | 4366/5108 [05:11<00:55, 13.41it/s, now=None]
t:  86%|████████▌ | 4368/5108 [05:11<00:55, 13.45it/s, now=None]
t:  86%|████████▌ | 4370/5108 [05:11<00:55, 13.42it/s, now=None]
t:  86%|████████▌ | 4372/5108 [05:11<00:54, 13.42it/s, now=None]
t:  86%|████████▌ | 4374/5108 [05:12<00:54, 13.45it/s, now=None]
t:  86%|████████▌ | 4376/5108 [05:12<00:54, 13.50it/s, now=None]
t:  86%|████████▌ | 4378/5108 [05:12<00:54, 13.50it/s, now=None]
t:  86%|████████▌ | 4380/5108 [05:12<00:54, 13.38it/s, now=None]
t:  86%|████████▌ | 4382/5108 [05:12<00:55, 13.19it/s, now=None]
t:  86%|████████▌ | 4384/5108 [05:12<00:55, 13.09it/s, now=None]
t:  86%|████████▌ | 4386/5108 [05:13<00:55, 12.98it/s, now=None]
t:  86%|████████▌ | 4388/5108 [05:13<00:55, 12.89it/s, now=None]
t:  86%|████████▌ | 4390/5108 [05:13<00:55, 12.85it/s, now=None]
t:  86%|████████▌ | 4392/5108 [05:13<00:55, 12.94it/s, now=None]
t:  86%|████████▌ | 4394/5108 [05:13<00:55, 12.89it/s, now=None]
t:  86%|████████▌ | 4396/5108 [05:13<00:56, 12.59it/s, now=None]
t:  86%|████████▌ | 4398/5108 [05:13<00:56, 12.50it/s, now=None]
t:  86%|████████▌ | 4400/5108 [05:14<00:57, 12.33it/s, now=None]
t:  86%|████████▌ | 4402/5108 [05:14<01:03, 11.20it/s, now=None]
t:  86%|████████▌ | 4404/5108 [05:14<01:05, 10.81it/s, now=None]
t:  86%|████████▋ | 4406/5108 [05:14<01:02, 11.23it/s, now=None]
t:  86%|████████▋ | 4408/5108 [05:14<01:00, 11.57it/s, now=None]
t:  86%|████████▋ | 4410/5108 [05:15<00:59, 11.73it/s, now=None]
t:  86%|████████▋ | 4412/5108 [05:15<00:58, 11.93it/s, now=None]
t:  86%|████████▋ | 4414/5108 [05:15<00:57, 12.01it/s, now=None]
t:  86%|████████▋ | 4416/5108 [05:15<00:57, 12.04it/s, now=None]
t:  86%|████████▋ | 4418/5108 [05:15<00:56, 12.21it/s, now=None]
t:  87%|████████▋ | 4420/5108 [05:15<00:56, 12.23it/s, now=None]
t:  87%|████████▋ | 4422/5108 [05:16<00:56, 12.14it/s, now=None]
t:  87%|████████▋ | 4424/5108 [05:16<00:56, 12.11it/s, now=None]
t:  87%|████████▋ | 4426/5108 [05:16<00:59, 11.44it/s, now=None]
t:  87%|████████▋ | 4428/5108 [05:16<01:01, 11.05it/s, now=None]
t:  87%|████████▋ | 4430/5108 [05:16<00:59, 11.45it/s, now=None]
t:  87%|████████▋ | 4432/5108 [05:16<00:57, 11.83it/s, now=None]
t:  87%|████████▋ | 4434/5108 [05:17<00:55, 12.10it/s, now=None]
t:  87%|████████▋ | 4436/5108 [05:17<00:55, 12.21it/s, now=None]
t:  87%|████████▋ | 4438/5108 [05:17<00:54, 12.31it/s, now=None]
t:  87%|████████▋ | 4440/5108 [05:17<00:54, 12.35it/s, now=None]
t:  87%|████████▋ | 4442/5108 [05:17<00:53, 12.37it/s, now=None]
t:  87%|████████▋ | 4444/5108 [05:17<00:53, 12.46it/s, now=None]
t:  87%|████████▋ | 4446/5108 [05:18<00:53, 12.34it/s, now=None]
t:  87%|████████▋ | 4448/5108 [05:18<00:58, 11.26it/s, now=None]
t:  87%|████████▋ | 4450/5108 [05:18<01:00, 10.89it/s, now=None]
t:  87%|████████▋ | 4452/5108 [05:18<00:57, 11.34it/s, now=None]
t:  87%|████████▋ | 4454/5108 [05:18<00:56, 11.63it/s, now=None]
t:  87%|████████▋ | 4456/5108 [05:18<00:55, 11.75it/s, now=None]
t:  87%|████████▋ | 4458/5108 [05:19<00:54, 11.94it/s, now=None]
t:  87%|████████▋ | 4460/5108 [05:19<00:53, 12.07it/s, now=None]
t:  87%|████████▋ | 4462/5108 [05:19<00:52, 12.21it/s, now=None]
t:  87%|████████▋ | 4464/5108 [05:19<00:52, 12.33it/s, now=None]
t:  87%|████████▋ | 4466/5108 [05:19<00:51, 12.42it/s, now=None]
t:  87%|████████▋ | 4468/5108 [05:19<00:52, 12.09it/s, now=None]
t:  88%|████████▊ | 4470/5108 [05:20<00:54, 11.65it/s, now=None]
t:  88%|████████▊ | 4472/5108 [05:20<00:55, 11.37it/s, now=None]
t:  88%|████████▊ | 4474/5108 [05:20<00:53, 11.79it/s, now=None]
t:  88%|████████▊ | 4476/5108 [05:20<00:52, 12.10it/s, now=None]
t:  88%|████████▊ | 4478/5108 [05:20<00:51, 12.29it/s, now=None]
t:  88%|████████▊ | 4480/5108 [05:20<00:50, 12.38it/s, now=None]
t:  88%|████████▊ | 4482/5108 [05:21<00:50, 12.44it/s, now=None]
t:  88%|████████▊ | 4484/5108 [05:21<00:49, 12.51it/s, now=None]
t:  88%|████████▊ | 4486/5108 [05:21<00:49, 12.46it/s, now=None]
t:  88%|████████▊ | 4488/5108 [05:21<00:49, 12.55it/s, now=None]
t:  88%|████████▊ | 4490/5108 [05:21<00:52, 11.84it/s, now=None]
t:  88%|████████▊ | 4492/5108 [05:21<00:55, 11.15it/s, now=None]
t:  88%|████████▊ | 4494/5108 [05:22<00:53, 11.43it/s, now=None]
t:  88%|████████▊ | 4496/5108 [05:22<00:52, 11.74it/s, now=None]
t:  88%|████████▊ | 4498/5108 [05:22<00:51, 11.95it/s, now=None]
t:  88%|████████▊ | 4500/5108 [05:22<00:50, 12.16it/s, now=None]
t:  88%|████████▊ | 4502/5108 [05:22<00:49, 12.16it/s, now=None]
t:  88%|████████▊ | 4504/5108 [05:22<00:49, 12.20it/s, now=None]
t:  88%|████████▊ | 4506/5108 [05:23<00:49, 12.15it/s, now=None]
t:  88%|████████▊ | 4508/5108 [05:23<00:49, 12.14it/s, now=None]
t:  88%|████████▊ | 4510/5108 [05:23<00:52, 11.31it/s, now=None]
t:  88%|████████▊ | 4512/5108 [05:23<00:54, 10.90it/s, now=None]
t:  88%|████████▊ | 4514/5108 [05:23<00:54, 10.94it/s, now=None]
t:  88%|████████▊ | 4516/5108 [05:23<00:52, 11.20it/s, now=None]
t:  88%|████████▊ | 4518/5108 [05:24<00:51, 11.48it/s, now=None]
t:  88%|████████▊ | 4520/5108 [05:24<00:50, 11.63it/s, now=None]
t:  89%|████████▊ | 4522/5108 [05:24<00:49, 11.84it/s, now=None]
t:  89%|████████▊ | 4524/5108 [05:24<00:48, 11.96it/s, now=None]
t:  89%|████████▊ | 4526/5108 [05:24<00:48, 11.97it/s, now=None]
t:  89%|████████▊ | 4528/5108 [05:24<00:48, 11.90it/s, now=None]
t:  89%|████████▊ | 4530/5108 [05:25<00:48, 11.90it/s, now=None]
t:  89%|████████▊ | 4532/5108 [05:25<00:50, 11.40it/s, now=None]
t:  89%|████████▉ | 4534/5108 [05:25<00:54, 10.61it/s, now=None]
t:  89%|████████▉ | 4536/5108 [05:25<00:53, 10.67it/s, now=None]
t:  89%|████████▉ | 4538/5108 [05:25<00:51, 11.12it/s, now=None]
t:  89%|████████▉ | 4540/5108 [05:26<00:49, 11.46it/s, now=None]
t:  89%|████████▉ | 4542/5108 [05:26<00:44, 12.76it/s, now=None]
t:  89%|████████▉ | 4546/5108 [05:26<00:32, 17.42it/s, now=None]
t:  89%|████████▉ | 4550/5108 [05:26<00:26, 21.09it/s, now=None]
t:  89%|████████▉ | 4554/5108 [05:26<00:23, 24.03it/s, now=None]
t:  89%|████████▉ | 4558/5108 [05:26<00:21, 25.92it/s, now=None]
t:  89%|████████▉ | 4562/5108 [05:26<00:19, 27.57it/s, now=None]
t:  89%|████████▉ | 4566/5108 [05:26<00:19, 28.47it/s, now=None]
t:  89%|████████▉ | 4570/5108 [05:27<00:18, 29.26it/s, now=None]
t:  90%|████████▉ | 4574/5108 [05:27<00:18, 29.49it/s, now=None]
t:  90%|████████▉ | 4577/5108 [05:27<00:19, 27.73it/s, now=None]
t:  90%|████████▉ | 4580/5108 [05:27<00:18, 27.82it/s, now=None]
t:  90%|████████▉ | 4583/5108 [05:27<00:18, 27.97it/s, now=None]
t:  90%|████████▉ | 4586/5108 [05:27<00:18, 27.88it/s, now=None]
t:  90%|████████▉ | 4590/5108 [05:27<00:17, 29.20it/s, now=None]
t:  90%|████████▉ | 4594/5108 [05:27<00:16, 30.39it/s, now=None]
t:  90%|█████████ | 4598/5108 [05:28<00:16, 31.07it/s, now=None]
t:  90%|█████████ | 4602/5108 [05:28<00:15, 31.67it/s, now=None]
t:  90%|█████████ | 4606/5108 [05:28<00:15, 31.75it/s, now=None]
t:  90%|█████████ | 4610/5108 [05:28<00:15, 31.75it/s, now=None]
t:  90%|█████████ | 4614/5108 [05:28<00:15, 31.74it/s, now=None]
t:  90%|█████████ | 4618/5108 [05:28<00:20, 24.43it/s, now=None]
t:  90%|█████████ | 4621/5108 [05:29<00:26, 18.05it/s, now=None]
t:  91%|█████████ | 4624/5108 [05:29<00:34, 14.23it/s, now=None]
t:  91%|█████████ | 4626/5108 [05:29<00:37, 12.79it/s, now=None]
t:  91%|█████████ | 4628/5108 [05:29<00:39, 12.10it/s, now=None]
t:  91%|█████████ | 4630/5108 [05:30<00:41, 11.56it/s, now=None]
t:  91%|█████████ | 4632/5108 [05:30<00:42, 11.15it/s, now=None]
t:  91%|█████████ | 4634/5108 [05:30<00:43, 10.85it/s, now=None]
t:  91%|█████████ | 4636/5108 [05:30<00:44, 10.66it/s, now=None]
t:  91%|█████████ | 4638/5108 [05:30<00:44, 10.49it/s, now=None]
t:  91%|█████████ | 4640/5108 [05:31<00:45, 10.24it/s, now=None]
t:  91%|█████████ | 4642/5108 [05:31<00:46,  9.99it/s, now=None]
t:  91%|█████████ | 4644/5108 [05:31<00:46,  9.91it/s, now=None]
t:  91%|█████████ | 4646/5108 [05:31<00:45, 10.06it/s, now=None]
t:  91%|█████████ | 4648/5108 [05:31<00:45, 10.09it/s, now=None]
t:  91%|█████████ | 4650/5108 [05:32<00:45, 10.09it/s, now=None]
t:  91%|█████████ | 4652/5108 [05:32<00:45, 10.08it/s, now=None]
t:  91%|█████████ | 4654/5108 [05:32<00:44, 10.11it/s, now=None]
t:  91%|█████████ | 4656/5108 [05:32<00:44, 10.23it/s, now=None]
t:  91%|█████████ | 4658/5108 [05:32<00:44, 10.19it/s, now=None]
t:  91%|█████████ | 4660/5108 [05:33<00:44,  9.97it/s, now=None]
t:  91%|█████████ | 4661/5108 [05:33<00:45,  9.87it/s, now=None]
t:  91%|█████████▏| 4662/5108 [05:33<00:46,  9.69it/s, now=None]
t:  91%|█████████▏| 4663/5108 [05:33<00:47,  9.47it/s, now=None]
t:  91%|█████████▏| 4665/5108 [05:33<00:45,  9.76it/s, now=None]
t:  91%|█████████▏| 4666/5108 [05:33<00:45,  9.79it/s, now=None]
t:  91%|█████████▏| 4668/5108 [05:33<00:44,  9.96it/s, now=None]
t:  91%|█████████▏| 4670/5108 [05:34<00:43, 10.06it/s, now=None]
t:  91%|█████████▏| 4671/5108 [05:34<00:43, 10.03it/s, now=None]
t:  91%|█████████▏| 4673/5108 [05:34<00:43, 10.07it/s, now=None]
t:  92%|█████████▏| 4675/5108 [05:34<00:42, 10.21it/s, now=None]
t:  92%|█████████▏| 4677/5108 [05:34<00:42, 10.08it/s, now=None]
t:  92%|█████████▏| 4679/5108 [05:34<00:44,  9.69it/s, now=None]
t:  92%|█████████▏| 4680/5108 [05:35<00:44,  9.61it/s, now=None]
t:  92%|█████████▏| 4681/5108 [05:35<00:46,  9.26it/s, now=None]
t:  92%|█████████▏| 4682/5108 [05:35<00:46,  9.21it/s, now=None]
t:  92%|█████████▏| 4684/5108 [05:35<00:44,  9.61it/s, now=None]
t:  92%|█████████▏| 4686/5108 [05:35<00:42,  9.86it/s, now=None]
t:  92%|█████████▏| 4688/5108 [05:35<00:42,  9.87it/s, now=None]
t:  92%|█████████▏| 4690/5108 [05:36<00:41, 10.13it/s, now=None]
t:  92%|█████████▏| 4692/5108 [05:36<00:40, 10.33it/s, now=None]
t:  92%|█████████▏| 4694/5108 [05:36<00:39, 10.37it/s, now=None]
t:  92%|█████████▏| 4696/5108 [05:36<00:39, 10.48it/s, now=None]
t:  92%|█████████▏| 4698/5108 [05:36<00:39, 10.38it/s, now=None]
t:  92%|█████████▏| 4700/5108 [05:37<00:39, 10.27it/s, now=None]
t:  92%|█████████▏| 4702/5108 [05:37<00:39, 10.17it/s, now=None]
t:  92%|█████████▏| 4704/5108 [05:37<00:40, 10.04it/s, now=None]
t:  92%|█████████▏| 4706/5108 [05:37<00:39, 10.17it/s, now=None]
t:  92%|█████████▏| 4708/5108 [05:37<00:39, 10.11it/s, now=None]
t:  92%|█████████▏| 4710/5108 [05:38<00:41,  9.53it/s, now=None]
t:  92%|█████████▏| 4711/5108 [05:38<00:42,  9.27it/s, now=None]
t:  92%|█████████▏| 4712/5108 [05:38<00:42,  9.29it/s, now=None]
