
==================================================
SUBPROCESS — Batch 1/5
============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s
  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4
t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:  78%|███████▊  | 3996/5108 [05:25<00:41, 26.84it/s, now=None]
t:  78%|███████▊  | 3999/5108 [05:25<00:40, 27.05it/s, now=None]
t:  78%|███████▊  | 4002/5108 [05:25<00:40, 27.29it/s, now=None]
t:  78%|███████▊  | 4005/5108 [05:25<00:40, 27.46it/s, now=None]
t:  78%|███████▊  | 4008/5108 [05:26<00:39, 27.95it/s, now=None]
t:  79%|███████▊  | 4012/5108 [05:26<00:38, 28.66it/s, now=None]
t:  79%|███████▊  | 4015/5108 [05:26<00:37, 28.95it/s, now=None]
t:  79%|███████▊  | 4018/5108 [05:26<00:37, 28.88it/s, now=None]
t:  79%|███████▊  | 4021/5108 [05:26<00:38, 28.44it/s, now=None]
t:  79%|███████▉  | 4024/5108 [05:26<00:38, 28.42it/s, now=None]
t:  79%|███████▉  | 4027/5108 [05:26<00:38, 28.35it/s, now=None]
t:  79%|███████▉  | 4030/5108 [05:26<00:38, 27.91it/s, now=None]
t:  79%|███████▉  | 4033/5108 [05:26<00:38, 28.14it/s, now=None]
t:  79%|███████▉  | 4037/5108 [05:27<00:37, 28.64it/s, now=None]
t:  79%|███████▉  | 4040/5108 [05:27<00:37, 28.71it/s, now=None]
t:  79%|███████▉  | 4044/5108 [05:27<00:36, 29.46it/s, now=None]
t:  79%|███████▉  | 4047/5108 [05:27<00:36, 29.45it/s, now=None]
t:  79%|███████▉  | 4050/5108 [05:27<00:41, 25.67it/s, now=None]
t:  79%|███████▉  | 4053/5108 [05:27<00:52, 20.27it/s, now=None]
t:  79%|███████▉  | 4056/5108 [05:28<01:00, 17.48it/s, now=None]
t:  79%|███████▉  | 4058/5108 [05:28<01:04, 16.37it/s, now=None]
t:  79%|███████▉  | 4060/5108 [05:28<01:07, 15.43it/s, now=None]
t:  80%|███████▉  | 4062/5108 [05:28<01:11, 14.53it/s, now=None]
t:  80%|███████▉  | 4064/5108 [05:28<01:15, 13.80it/s, now=None]
t:  80%|███████▉  | 4066/5108 [05:28<01:17, 13.42it/s, now=None]
t:  80%|███████▉  | 4068/5108 [05:28<01:18, 13.20it/s, now=None]
t:  80%|███████▉  | 4070/5108 [05:29<01:19, 13.13it/s, now=None]
t:  80%|███████▉  | 4072/5108 [05:29<01:19, 13.10it/s, now=None]
t:  80%|███████▉  | 4074/5108 [05:29<01:18, 13.12it/s, now=None]
t:  80%|███████▉  | 4076/5108 [05:29<01:22, 12.49it/s, now=None]
t:  80%|███████▉  | 4078/5108 [05:29<01:22, 12.55it/s, now=None]
t:  80%|███████▉  | 4080/5108 [05:29<01:21, 12.58it/s, now=None]
t:  80%|███████▉  | 4082/5108 [05:30<01:20, 12.69it/s, now=None]
t:  80%|███████▉  | 4084/5108 [05:30<01:20, 12.73it/s, now=None]
t:  80%|███████▉  | 4086/5108 [05:30<01:24, 12.05it/s, now=None]
t:  80%|████████  | 4088/5108 [05:30<01:23, 12.15it/s, now=None]
t:  80%|████████  | 4090/5108 [05:30<01:22, 12.40it/s, now=None]
t:  80%|████████  | 4092/5108 [05:30<01:22, 12.36it/s, now=None]
t:  80%|████████  | 4094/5108 [05:31<01:26, 11.67it/s, now=None]
t:  80%|████████  | 4096/5108 [05:31<01:23, 12.06it/s, now=None]
t:  80%|████████  | 4098/5108 [05:31<01:21, 12.34it/s, now=None]
t:  80%|████████  | 4100/5108 [05:31<01:21, 12.37it/s, now=None]
t:  80%|████████  | 4102/5108 [05:31<01:19, 12.62it/s, now=None]
t:  80%|████████  | 4104/5108 [05:31<01:19, 12.68it/s, now=None]
t:  80%|████████  | 4106/5108 [05:32<01:18, 12.70it/s, now=None]
t:  80%|████████  | 4108/5108 [05:32<01:18, 12.79it/s, now=None]
t:  80%|████████  | 4110/5108 [05:32<01:18, 12.73it/s, now=None]
t:  81%|████████  | 4112/5108 [05:32<01:18, 12.66it/s, now=None]
t:  81%|████████  | 4114/5108 [05:32<01:17, 12.80it/s, now=None]
t:  81%|████████  | 4116/5108 [05:32<01:17, 12.87it/s, now=None]
t:  81%|████████  | 4118/5108 [05:32<01:16, 12.93it/s, now=None]
t:  81%|████████  | 4120/5108 [05:33<01:16, 12.94it/s, now=None]
t:  81%|████████  | 4122/5108 [05:33<01:17, 12.78it/s, now=None]
t:  81%|████████  | 4124/5108 [05:33<01:19, 12.44it/s, now=None]
t:  81%|████████  | 4126/5108 [05:33<01:19, 12.38it/s, now=None]
t:  81%|████████  | 4128/5108 [05:33<01:23, 11.70it/s, now=None]
t:  81%|████████  | 4130/5108 [05:33<01:26, 11.30it/s, now=None]
t:  81%|████████  | 4132/5108 [05:34<01:31, 10.61it/s, now=None]
t:  81%|████████  | 4134/5108 [05:34<01:35, 10.17it/s, now=None]
t:  81%|████████  | 4136/5108 [05:34<01:36, 10.03it/s, now=None]
t:  81%|████████  | 4138/5108 [05:34<01:34, 10.32it/s, now=None]
t:  81%|████████  | 4140/5108 [05:34<01:33, 10.36it/s, now=None]
t:  81%|████████  | 4142/5108 [05:35<01:30, 10.71it/s, now=None]
t:  81%|████████  | 4144/5108 [05:35<01:26, 11.12it/s, now=None]
t:  81%|████████  | 4146/5108 [05:35<01:22, 11.62it/s, now=None]
t:  81%|████████  | 4148/5108 [05:35<01:19, 12.07it/s, now=None]
t:  81%|████████  | 4150/5108 [05:35<01:17, 12.29it/s, now=None]
t:  81%|████████▏ | 4152/5108 [05:35<01:16, 12.54it/s, now=None]
t:  81%|████████▏ | 4154/5108 [05:36<01:15, 12.70it/s, now=None]
t:  81%|████████▏ | 4156/5108 [05:36<01:14, 12.83it/s, now=None]
t:  81%|████████▏ | 4158/5108 [05:36<01:13, 12.90it/s, now=None]
t:  81%|████████▏ | 4160/5108 [05:36<01:13, 12.92it/s, now=None]
t:  81%|████████▏ | 4162/5108 [05:36<01:12, 12.99it/s, now=None]
t:  82%|████████▏ | 4164/5108 [05:36<01:12, 13.04it/s, now=None]
t:  82%|████████▏ | 4166/5108 [05:37<01:12, 13.01it/s, now=None]
t:  82%|████████▏ | 4168/5108 [05:37<01:12, 13.03it/s, now=None]
t:  82%|████████▏ | 4170/5108 [05:37<01:11, 13.09it/s, now=None]
t:  82%|████████▏ | 4172/5108 [05:37<01:12, 12.99it/s, now=None]
t:  82%|████████▏ | 4174/5108 [05:37<01:11, 13.05it/s, now=None]
t:  82%|████████▏ | 4176/5108 [05:37<01:11, 13.08it/s, now=None]
t:  82%|████████▏ | 4178/5108 [05:37<01:11, 13.08it/s, now=None]
t:  82%|████████▏ | 4180/5108 [05:38<01:10, 13.10it/s, now=None]
t:  82%|████████▏ | 4182/5108 [05:38<01:10, 13.05it/s, now=None]
t:  82%|████████▏ | 4184/5108 [05:38<01:10, 13.02it/s, now=None]
t:  82%|████████▏ | 4186/5108 [05:38<01:11, 12.91it/s, now=None]
t:  82%|████████▏ | 4188/5108 [05:38<01:10, 13.01it/s, now=None]
t:  82%|████████▏ | 4190/5108 [05:38<01:10, 12.99it/s, now=None]
t:  82%|████████▏ | 4192/5108 [05:39<01:10, 13.04it/s, now=None]
t:  82%|████████▏ | 4194/5108 [05:39<01:09, 13.07it/s, now=None]
t:  82%|████████▏ | 4196/5108 [05:39<01:09, 13.12it/s, now=None]
t:  82%|████████▏ | 4198/5108 [05:39<01:09, 13.01it/s, now=None]
t:  82%|████████▏ | 4200/5108 [05:39<01:10, 12.86it/s, now=None]
t:  82%|████████▏ | 4202/5108 [05:39<01:10, 12.82it/s, now=None]
t:  82%|████████▏ | 4204/5108 [05:39<01:10, 12.85it/s, now=None]
t:  82%|████████▏ | 4206/5108 [05:40<01:09, 12.90it/s, now=None]
t:  82%|████████▏ | 4208/5108 [05:40<01:09, 12.95it/s, now=None]
t:  82%|████████▏ | 4210/5108 [05:40<01:08, 13.03it/s, now=None]
t:  82%|████████▏ | 4212/5108 [05:40<01:09, 12.97it/s, now=None]
t:  82%|████████▏ | 4214/5108 [05:40<01:08, 13.09it/s, now=None]
t:  83%|████████▎ | 4216/5108 [05:40<01:08, 13.05it/s, now=None]
t:  83%|████████▎ | 4218/5108 [05:41<01:08, 12.97it/s, now=None]
t:  83%|████████▎ | 4220/5108 [05:41<01:08, 13.01it/s, now=None]
t:  83%|████████▎ | 4222/5108 [05:41<01:07, 13.11it/s, now=None]
t:  83%|████████▎ | 4224/5108 [05:41<01:07, 13.08it/s, now=None]
t:  83%|████████▎ | 4226/5108 [05:41<01:07, 13.10it/s, now=None]
t:  83%|████████▎ | 4228/5108 [05:41<01:07, 13.12it/s, now=None]
t:  83%|████████▎ | 4230/5108 [05:41<01:07, 13.10it/s, now=None]
t:  83%|████████▎ | 4232/5108 [05:42<01:06, 13.09it/s, now=None]
t:  83%|████████▎ | 4234/5108 [05:42<01:07, 13.03it/s, now=None]
t:  83%|████████▎ | 4236/5108 [05:42<01:06, 13.04it/s, now=None]
t:  83%|████████▎ | 4238/5108 [05:42<01:07, 12.90it/s, now=None]
t:  83%|████████▎ | 4240/5108 [05:42<01:06, 13.01it/s, now=None]
t:  83%|████████▎ | 4242/5108 [05:42<01:06, 12.99it/s, now=None]
t:  83%|████████▎ | 4244/5108 [05:43<01:06, 13.00it/s, now=None]
t:  83%|████████▎ | 4246/5108 [05:43<01:05, 13.10it/s, now=None]
t:  83%|████████▎ | 4248/5108 [05:43<01:05, 13.16it/s, now=None]
t:  83%|████████▎ | 4250/5108 [05:43<01:05, 13.09it/s, now=None]
t:  83%|████████▎ | 4252/5108 [05:43<01:05, 13.00it/s, now=None]
t:  83%|████████▎ | 4254/5108 [05:43<01:05, 12.97it/s, now=None]
t:  83%|████████▎ | 4256/5108 [05:43<01:05, 13.00it/s, now=None]
t:  83%|████████▎ | 4258/5108 [05:44<01:04, 13.10it/s, now=None]
t:  83%|████████▎ | 4260/5108 [05:44<01:05, 13.00it/s, now=None]
t:  83%|████████▎ | 4262/5108 [05:44<01:04, 13.06it/s, now=None]
t:  83%|████████▎ | 4264/5108 [05:44<01:04, 13.01it/s, now=None]
t:  84%|████████▎ | 4266/5108 [05:44<01:04, 13.02it/s, now=None]
t:  84%|████████▎ | 4268/5108 [05:44<01:04, 13.10it/s, now=None]
t:  84%|████████▎ | 4270/5108 [05:44<01:03, 13.22it/s, now=None]
t:  84%|████████▎ | 4272/5108 [05:45<01:03, 13.25it/s, now=None]
t:  84%|████████▎ | 4274/5108 [05:45<01:02, 13.34it/s, now=None]
t:  84%|████████▎ | 4276/5108 [05:45<01:03, 13.18it/s, now=None]
t:  84%|████████▍ | 4278/5108 [05:45<01:03, 13.02it/s, now=None]
t:  84%|████████▍ | 4280/5108 [05:45<01:03, 13.08it/s, now=None]
t:  84%|████████▍ | 4282/5108 [05:45<01:02, 13.24it/s, now=None]
t:  84%|████████▍ | 4284/5108 [05:46<01:02, 13.12it/s, now=None]
t:  84%|████████▍ | 4286/5108 [05:46<01:02, 13.21it/s, now=None]
t:  84%|████████▍ | 4288/5108 [05:46<01:01, 13.25it/s, now=None]
t:  84%|████████▍ | 4290/5108 [05:46<01:01, 13.25it/s, now=None]
t:  84%|████████▍ | 4292/5108 [05:46<01:01, 13.23it/s, now=None]
t:  84%|████████▍ | 4294/5108 [05:46<01:01, 13.17it/s, now=None]
t:  84%|████████▍ | 4296/5108 [05:46<01:01, 13.25it/s, now=None]
t:  84%|████████▍ | 4298/5108 [05:47<01:01, 13.25it/s, now=None]
t:  84%|████████▍ | 4300/5108 [05:47<01:01, 13.24it/s, now=None]
t:  84%|████████▍ | 4302/5108 [05:47<01:00, 13.30it/s, now=None]
t:  84%|████████▍ | 4304/5108 [05:47<01:01, 13.07it/s, now=None]
t:  84%|████████▍ | 4306/5108 [05:47<01:01, 13.14it/s, now=None]
t:  84%|████████▍ | 4308/5108 [05:47<01:00, 13.15it/s, now=None]
t:  84%|████████▍ | 4310/5108 [05:48<01:00, 13.30it/s, now=None]
t:  84%|████████▍ | 4312/5108 [05:48<00:59, 13.27it/s, now=None]
t:  84%|████████▍ | 4314/5108 [05:48<00:59, 13.31it/s, now=None]
t:  84%|████████▍ | 4316/5108 [05:48<01:00, 13.18it/s, now=None]
t:  85%|████████▍ | 4318/5108 [05:48<00:59, 13.23it/s, now=None]
t:  85%|████████▍ | 4320/5108 [05:48<00:59, 13.30it/s, now=None]
t:  85%|████████▍ | 4322/5108 [05:48<00:59, 13.29it/s, now=None]
t:  85%|████████▍ | 4324/5108 [05:49<00:59, 13.25it/s, now=None]
t:  85%|████████▍ | 4326/5108 [05:49<00:59, 13.25it/s, now=None]
t:  85%|████████▍ | 4328/5108 [05:49<00:59, 13.20it/s, now=None]
t:  85%|████████▍ | 4330/5108 [05:49<00:58, 13.24it/s, now=None]
t:  85%|████████▍ | 4332/5108 [05:49<00:58, 13.19it/s, now=None]
t:  85%|████████▍ | 4334/5108 [05:49<00:58, 13.13it/s, now=None]
t:  85%|████████▍ | 4336/5108 [05:49<00:59, 13.08it/s, now=None]
t:  85%|████████▍ | 4338/5108 [05:50<00:58, 13.11it/s, now=None]
t:  85%|████████▍ | 4340/5108 [05:50<00:58, 13.05it/s, now=None]
t:  85%|████████▌ | 4342/5108 [05:50<00:58, 13.00it/s, now=None]
t:  85%|████████▌ | 4344/5108 [05:50<00:58, 13.10it/s, now=None]
t:  85%|████████▌ | 4346/5108 [05:50<00:58, 13.08it/s, now=None]
t:  85%|████████▌ | 4348/5108 [05:50<00:58, 13.05it/s, now=None]
t:  85%|████████▌ | 4350/5108 [05:51<00:58, 12.99it/s, now=None]
t:  85%|████████▌ | 4352/5108 [05:51<00:57, 13.18it/s, now=None]
t:  85%|████████▌ | 4354/5108 [05:51<00:57, 13.20it/s, now=None]
t:  85%|████████▌ | 4356/5108 [05:51<00:57, 13.12it/s, now=None]
t:  85%|████████▌ | 4358/5108 [05:51<00:57, 13.11it/s, now=None]
t:  85%|████████▌ | 4360/5108 [05:51<00:56, 13.18it/s, now=None]
t:  85%|████████▌ | 4362/5108 [05:51<00:56, 13.19it/s, now=None]
t:  85%|████████▌ | 4364/5108 [05:52<00:56, 13.20it/s, now=None]
t:  85%|████████▌ | 4366/5108 [05:52<00:55, 13.29it/s, now=None]
t:  86%|████████▌ | 4368/5108 [05:52<00:55, 13.32it/s, now=None]
t:  86%|████████▌ | 4370/5108 [05:52<00:55, 13.31it/s, now=None]
t:  86%|████████▌ | 4372/5108 [05:52<00:55, 13.31it/s, now=None]
t:  86%|████████▌ | 4374/5108 [05:52<00:55, 13.17it/s, now=None]
t:  86%|████████▌ | 4376/5108 [05:53<00:55, 13.14it/s, now=None]
t:  86%|████████▌ | 4378/5108 [05:53<00:55, 13.13it/s, now=None]
t:  86%|████████▌ | 4380/5108 [05:53<00:55, 13.18it/s, now=None]
t:  86%|████████▌ | 4382/5108 [05:53<00:55, 13.03it/s, now=None]
t:  86%|████████▌ | 4384/5108 [05:53<00:55, 13.04it/s, now=None]
t:  86%|████████▌ | 4386/5108 [05:53<00:55, 12.98it/s, now=None]
t:  86%|████████▌ | 4388/5108 [05:53<00:55, 12.91it/s, now=None]
t:  86%|████████▌ | 4390/5108 [05:54<00:55, 12.99it/s, now=None]
t:  86%|████████▌ | 4392/5108 [05:54<00:54, 13.07it/s, now=None]
t:  86%|████████▌ | 4394/5108 [05:54<00:54, 13.08it/s, now=None]
t:  86%|████████▌ | 4396/5108 [05:54<00:54, 13.12it/s, now=None]
t:  86%|████████▌ | 4398/5108 [05:54<00:53, 13.18it/s, now=None]
t:  86%|████████▌ | 4400/5108 [05:54<00:53, 13.20it/s, now=None]
t:  86%|████████▌ | 4402/5108 [05:55<00:53, 13.21it/s, now=None]
t:  86%|████████▌ | 4404/5108 [05:55<00:53, 13.19it/s, now=None]
t:  86%|████████▋ | 4406/5108 [05:55<00:53, 13.21it/s, now=None]
t:  86%|████████▋ | 4408/5108 [05:55<00:53, 13.01it/s, now=None]
t:  86%|████████▋ | 4410/5108 [05:55<00:53, 13.01it/s, now=None]
t:  86%|████████▋ | 4412/5108 [05:55<00:53, 13.03it/s, now=None]
t:  86%|████████▋ | 4414/5108 [05:55<00:53, 13.02it/s, now=None]
t:  86%|████████▋ | 4416/5108 [05:56<00:52, 13.06it/s, now=None]
t:  86%|████████▋ | 4418/5108 [05:56<00:52, 13.09it/s, now=None]
t:  87%|████████▋ | 4420/5108 [05:56<00:52, 13.19it/s, now=None]
t:  87%|████████▋ | 4422/5108 [05:56<00:52, 13.10it/s, now=None]
t:  87%|████████▋ | 4424/5108 [05:56<00:52, 13.14it/s, now=None]
t:  87%|████████▋ | 4426/5108 [05:56<00:52, 13.08it/s, now=None]
t:  87%|████████▋ | 4428/5108 [05:57<00:51, 13.11it/s, now=None]
t:  87%|████████▋ | 4430/5108 [05:57<00:51, 13.20it/s, now=None]
t:  87%|████████▋ | 4432/5108 [05:57<00:51, 13.21it/s, now=None]
t:  87%|████████▋ | 4434/5108 [05:57<00:51, 13.20it/s, now=None]
t:  87%|████████▋ | 4436/5108 [05:57<00:51, 13.15it/s, now=None]
t:  87%|████████▋ | 4438/5108 [05:57<00:51, 13.11it/s, now=None]
t:  87%|████████▋ | 4440/5108 [05:57<00:50, 13.11it/s, now=None]
t:  87%|████████▋ | 4442/5108 [05:58<00:50, 13.09it/s, now=None]
t:  87%|████████▋ | 4444/5108 [05:58<00:50, 13.14it/s, now=None]
t:  87%|████████▋ | 4446/5108 [05:58<00:50, 13.16it/s, now=None]
t:  87%|████████▋ | 4448/5108 [05:58<00:50, 13.00it/s, now=None]
t:  87%|████████▋ | 4450/5108 [05:58<00:50, 13.03it/s, now=None]
t:  87%|████████▋ | 4452/5108 [05:58<00:50, 13.05it/s, now=None]
t:  87%|████████▋ | 4454/5108 [05:58<00:49, 13.10it/s, now=None]
t:  87%|████████▋ | 4456/5108 [05:59<00:50, 13.02it/s, now=None]
t:  87%|████████▋ | 4458/5108 [05:59<00:50, 13.00it/s, now=None]
t:  87%|████████▋ | 4460/5108 [05:59<00:54, 11.82it/s, now=None]
t:  87%|████████▋ | 4462/5108 [05:59<00:56, 11.53it/s, now=None]
t:  87%|████████▋ | 4464/5108 [05:59<00:59, 10.89it/s, now=None]
t:  87%|████████▋ | 4466/5108 [06:00<01:01, 10.39it/s, now=None]
t:  87%|████████▋ | 4468/5108 [06:00<01:03, 10.11it/s, now=None]
t:  88%|████████▊ | 4470/5108 [06:00<01:03, 10.03it/s, now=None]
t:  88%|████████▊ | 4472/5108 [06:00<00:59, 10.71it/s, now=None]
t:  88%|████████▊ | 4474/5108 [06:00<00:56, 11.31it/s, now=None]
t:  88%|████████▊ | 4476/5108 [06:00<00:53, 11.83it/s, now=None]
t:  88%|████████▊ | 4478/5108 [06:01<00:51, 12.15it/s, now=None]
t:  88%|████████▊ | 4480/5108 [06:01<00:50, 12.40it/s, now=None]
t:  88%|████████▊ | 4482/5108 [06:01<00:49, 12.55it/s, now=None]
t:  88%|████████▊ | 4484/5108 [06:01<00:49, 12.69it/s, now=None]
t:  88%|████████▊ | 4486/5108 [06:01<00:48, 12.78it/s, now=None]
t:  88%|████████▊ | 4488/5108 [06:01<00:48, 12.89it/s, now=None]
t:  88%|████████▊ | 4490/5108 [06:02<00:47, 12.95it/s, now=None]
t:  88%|████████▊ | 4492/5108 [06:02<00:47, 12.92it/s, now=None]
t:  88%|████████▊ | 4494/5108 [06:02<00:47, 12.99it/s, now=None]
t:  88%|████████▊ | 4496/5108 [06:02<00:46, 13.06it/s, now=None]
t:  88%|████████▊ | 4498/5108 [06:02<00:46, 13.12it/s, now=None]
t:  88%|████████▊ | 4500/5108 [06:02<00:46, 12.99it/s, now=None]
t:  88%|████████▊ | 4502/5108 [06:02<00:46, 12.90it/s, now=None]
t:  88%|████████▊ | 4504/5108 [06:03<00:47, 12.70it/s, now=None]
t:  88%|████████▊ | 4506/5108 [06:03<00:47, 12.80it/s, now=None]
t:  88%|████████▊ | 4508/5108 [06:03<00:46, 12.91it/s, now=None]
t:  88%|████████▊ | 4510/5108 [06:03<00:46, 12.83it/s, now=None]
t:  88%|████████▊ | 4512/5108 [06:03<00:46, 12.83it/s, now=None]
t:  88%|████████▊ | 4514/5108 [06:03<00:46, 12.84it/s, now=None]
t:  88%|████████▊ | 4516/5108 [06:04<00:46, 12.78it/s, now=None]
t:  88%|████████▊ | 4518/5108 [06:04<00:46, 12.72it/s, now=None]
t:  88%|████████▊ | 4520/5108 [06:04<00:45, 12.83it/s, now=None]
t:  89%|████████▊ | 4522/5108 [06:04<00:45, 12.84it/s, now=None]
t:  89%|████████▊ | 4524/5108 [06:04<00:44, 12.98it/s, now=None]
t:  89%|████████▊ | 4526/5108 [06:04<00:44, 12.97it/s, now=None]
t:  89%|████████▊ | 4528/5108 [06:05<00:44, 13.03it/s, now=None]
t:  89%|████████▊ | 4530/5108 [06:05<00:44, 13.01it/s, now=None]
t:  89%|████████▊ | 4532/5108 [06:05<00:44, 12.97it/s, now=None]
t:  89%|████████▉ | 4534/5108 [06:05<00:44, 12.89it/s, now=None]
t:  89%|████████▉ | 4536/5108 [06:05<00:44, 13.00it/s, now=None]
t:  89%|████████▉ | 4538/5108 [06:05<00:43, 13.00it/s, now=None]
t:  89%|████████▉ | 4540/5108 [06:05<00:44, 12.91it/s, now=None]
t:  89%|████████▉ | 4542/5108 [06:06<00:40, 14.11it/s, now=None]
t:  89%|████████▉ | 4545/5108 [06:06<00:32, 17.54it/s, now=None]
t:  89%|████████▉ | 4548/5108 [06:06<00:27, 20.50it/s, now=None]
t:  89%|████████▉ | 4551/5108 [06:06<00:24, 22.61it/s, now=None]
t:  89%|████████▉ | 4554/5108 [06:06<00:23, 23.87it/s, now=None]
t:  89%|████████▉ | 4557/5108 [06:06<00:21, 25.05it/s, now=None]
t:  89%|████████▉ | 4560/5108 [06:06<00:20, 26.13it/s, now=None]
t:  89%|████████▉ | 4563/5108 [06:06<00:20, 26.79it/s, now=None]
t:  89%|████████▉ | 4566/5108 [06:06<00:19, 27.44it/s, now=None]
t:  89%|████████▉ | 4569/5108 [06:06<00:19, 27.97it/s, now=None]
t:  90%|████████▉ | 4572/5108 [06:07<00:19, 27.97it/s, now=None]
t:  90%|████████▉ | 4575/5108 [06:07<00:19, 27.96it/s, now=None]
t:  90%|████████▉ | 4578/5108 [06:07<00:19, 27.56it/s, now=None]
t:  90%|████████▉ | 4581/5108 [06:07<00:19, 27.51it/s, now=None]
t:  90%|████████▉ | 4584/5108 [06:07<00:18, 27.79it/s, now=None]
t:  90%|████████▉ | 4587/5108 [06:07<00:18, 27.81it/s, now=None]
t:  90%|████████▉ | 4590/5108 [06:07<00:18, 27.74it/s, now=None]
t:  90%|████████▉ | 4593/5108 [06:07<00:18, 27.97it/s, now=None]
t:  90%|████████▉ | 4596/5108 [06:07<00:18, 28.29it/s, now=None]
t:  90%|█████████ | 4599/5108 [06:08<00:17, 28.45it/s, now=None]
t:  90%|█████████ | 4602/5108 [06:08<00:17, 28.36it/s, now=None]
t:  90%|█████████ | 4605/5108 [06:08<00:17, 28.54it/s, now=None]
t:  90%|█████████ | 4608/5108 [06:08<00:17, 28.46it/s, now=None]
t:  90%|█████████ | 4611/5108 [06:08<00:18, 27.58it/s, now=None]
t:  90%|█████████ | 4614/5108 [06:08<00:17, 27.97it/s, now=None]
t:  90%|█████████ | 4617/5108 [06:08<00:20, 24.02it/s, now=None]
t:  90%|█████████ | 4620/5108 [06:09<00:31, 15.37it/s, now=None]
t:  91%|█████████ | 4623/5108 [06:09<00:41, 11.77it/s, now=None]
t:  91%|█████████ | 4625/5108 [06:09<00:43, 11.01it/s, now=None]
t:  91%|█████████ | 4627/5108 [06:09<00:44, 10.73it/s, now=None]
t:  91%|█████████ | 4629/5108 [06:10<00:45, 10.63it/s, now=None]
t:  91%|█████████ | 4631/5108 [06:10<00:45, 10.49it/s, now=None]
t:  91%|█████████ | 4633/5108 [06:10<00:45, 10.48it/s, now=None]
t:  91%|█████████ | 4635/5108 [06:10<00:45, 10.46it/s, now=None]
t:  91%|█████████ | 4637/5108 [06:10<00:44, 10.50it/s, now=None]
t:  91%|█████████ | 4639/5108 [06:11<00:44, 10.51it/s, now=None]
t:  91%|█████████ | 4641/5108 [06:11<00:44, 10.52it/s, now=None]
t:  91%|█████████ | 4643/5108 [06:11<00:44, 10.44it/s, now=None]
t:  91%|█████████ | 4645/5108 [06:11<00:44, 10.46it/s, now=None]
t:  91%|█████████ | 4647/5108 [06:11<00:44, 10.45it/s, now=None]
t:  91%|█████████ | 4649/5108 [06:12<00:43, 10.45it/s, now=None]
t:  91%|█████████ | 4651/5108 [06:12<00:43, 10.47it/s, now=None]
t:  91%|█████████ | 4653/5108 [06:12<00:43, 10.49it/s, now=None]
t:  91%|█████████ | 4655/5108 [06:12<00:43, 10.45it/s, now=None]
t:  91%|█████████ | 4657/5108 [06:12<00:42, 10.51it/s, now=None]
t:  91%|█████████ | 4659/5108 [06:12<00:42, 10.54it/s, now=None]
t:  91%|█████████ | 4661/5108 [06:13<00:42, 10.52it/s, now=None]
t:  91%|█████████▏| 4663/5108 [06:13<00:42, 10.49it/s, now=None]
t:  91%|█████████▏| 4665/5108 [06:13<00:42, 10.42it/s, now=None]
t:  91%|█████████▏| 4667/5108 [06:13<00:42, 10.35it/s, now=None]
t:  91%|█████████▏| 4669/5108 [06:13<00:42, 10.25it/s, now=None]
t:  91%|█████████▏| 4671/5108 [06:14<00:42, 10.37it/s, now=None]
t:  91%|█████████▏| 4673/5108 [06:14<00:41, 10.39it/s, now=None]
t:  92%|█████████▏| 4675/5108 [06:14<00:41, 10.37it/s, now=None]
t:  92%|█████████▏| 4677/5108 [06:14<00:41, 10.33it/s, now=None]
t:  92%|█████████▏| 4679/5108 [06:14<00:41, 10.38it/s, now=None]
t:  92%|█████████▏| 4681/5108 [06:15<00:41, 10.39it/s, now=None]
t:  92%|█████████▏| 4683/5108 [06:15<00:40, 10.47it/s, now=None]
t:  92%|█████████▏| 4685/5108 [06:15<00:40, 10.48it/s, now=None]
t:  92%|█████████▏| 4687/5108 [06:15<00:40, 10.44it/s, now=None]
t:  92%|█████████▏| 4689/5108 [06:15<00:40, 10.37it/s, now=None]
t:  92%|█████████▏| 4691/5108 [06:16<00:40, 10.42it/s, now=None]
t:  92%|█████████▏| 4693/5108 [06:16<00:39, 10.41it/s, now=None]
